  0.10000000E+01  0.26877774E+01  0.37915995E+01  0.42674327E+01  0.42329404E+01
  0.38438702E+01  0.32604915E+01  0.26134671E+01  0.19967586E+01  0.14621589E+01
  0.10318964E+01  0.70401717E+00  0.46635723E+00  0.30045304E+00  0.18896244E+00
  0.11610122E+00  0.69925182E-01  0.41283446E-01  0.23969396E-01  0.13678581E-01
  0.76962827E-02  0.42652232E-02  0.23353992E-02  0.12616537E-02  0.67455287E-03
  0.35633176E-03  0.18655196E-03  0.96606561E-04  0.49639631E-04  0.25253998E-04
  0.12760669E-04  0.63892859E-05  0.31800484E-05  0.15695096E-05  0.77057282E-06
    32
  0.10000000E+01  0.26653973E+01  0.37048721E+01  0.40748573E+01  0.39197858E+01
  0.34305395E+01  0.27888913E+01  0.21325688E+01  0.15479146E+01  0.10734417E+01
  0.71519776E+00  0.45973191E+00  0.28622634E+00  0.17311032E+00  0.10199949E+00
  0.58678818E-01  0.33031531E-01  0.18224620E-01  0.98722355E-02  0.52572253E-02
  0.27559568E-02  0.14236469E-02  0.72547367E-03  0.36499152E-03  0.18145684E-03
  0.89203092E-04  0.43393260E-04  0.20899542E-04  0.99721717E-05  0.47160509E-05
  0.22117017E-05  0.10289664E-05  0.47510920E-06
    32
  0.10000000E+01  0.25819246E+01  0.34832941E+01  0.36895496E+01  0.33990746E+01
  0.28347036E+01  0.21858758E+01  0.15787823E+01  0.10783453E+01  0.70138760E+00
  0.43702783E+00  0.26206791E+00  0.15187246E+00  0.85337310E-01  0.46635631E-01
  0.24847517E-01  0.12936950E-01  0.65944578E-02  0.32967925E-02  0.16188401E-02
  0.78183730E-03  0.37181931E-03  0.17431221E-03  0.80632319E-04  0.36835008E-04
  0.16630815E-04  0.74264597E-05  0.32820047E-05  0.14362992E-05  0.62276858E-06
  0.26766760E-06  0.11408746E-06  0.48240664E-07
    32
  0.10000000E+01  0.25005995E+01  0.32832082E+01  0.33649590E+01  0.29875772E+01
  0.23906867E+01  0.17617655E+01  0.12110673E+01  0.78453759E+00  0.48233451E+00
  0.28329354E+00  0.15970756E+00  0.86826664E-01  0.45675872E-01  0.23330717E-01
  0.11600249E-01  0.56290189E-02  0.26708917E-02  0.12416523E-02  0.56638625E-03
  0.25390036E-03  0.11198697E-03  0.48657777E-04  0.20846550E-04  0.88152449E-05
  0.36820888E-05  0.15203880E-05  0.62100919E-06  0.25107288E-06  0.10052910E-06
  0.39880252E-07  0.15679599E-07  0.61077860E-08
 ! ---------------------
 stma00
  0.64379859E-01  0.29562653E+00  0.19877567E+00  0.19150982E+00  0.18393339E+00
  0.18533104E+00  0.19571732E+00  0.23581991E+00  0.27592727E+00  0.29877338E+00
  0.52036178E+00  0.31751602E+00  0.47131941E+00  0.49434649E+00  0.51220817E+00
  0.43347672E+00  0.30922528E+00  0.16506399E+00  0.17225133E+00  0.20712931E+00
  0.13640522E+00  0.79665862E-01  0.11173629E+00  0.10915118E+00  0.10026268E+00
  0.91763543E-01  0.87408383E-01  0.88221829E-01  0.10108408E+00  0.11354193E+00
   119
  0.10000000E+01  0.24445382E+01  0.36485783E+01  0.42143922E+01  0.48806301E+01
  0.53591250E+01  0.58576050E+01  0.63026812E+01  0.67152528E+01  0.70286284E+01
  0.73665371E+01  0.75439680E+01  0.77619802E+01  0.78465848E+01  0.79210855E+01
  0.79342115E+01  0.78793861E+01  0.78232895E+01  0.76698889E+01  0.75456699E+01
  0.73230539E+01  0.71385159E+01  0.68701010E+01  0.66376811E+01  0.63424586E+01
  0.60756772E+01  0.57695621E+01  0.54812171E+01  0.51771497E+01  0.48788383E+01
  0.45865658E+01  0.42885339E+01  0.40147069E+01  0.37256514E+01  0.34742552E+01
  0.32011135E+01  0.29740612E+01  0.27218889E+01  0.25196164E+01  0.22916043E+01
  0.21135656E+01  0.19112099E+01  0.17562351E+01  0.15796203E+01  0.14461536E+01
  0.12942864E+01  0.11805447E+01  0.10516824E+01  0.95576513E+00  0.84770980E+00
  0.76767659E+00  0.67801760E+00  0.61194523E+00  0.53824665E+00  0.48427736E+00
  0.42420831E+00  0.38058550E+00  0.33200079E+00  0.29710144E+00  0.25808585E+00
  0.23044051E+00  0.19932001E+00  0.17762483E+00  0.15296418E+00  0.13609072E+00
  0.11667477E+00  0.10365909E+00  0.88469722E-01  0.78505646E-01  0.66700291E-01
  0.59125308E-01  0.50009160E-01  0.44286212E-01  0.37292877E-01  0.32993636E-01
  0.27664192E-01  0.24450579E-01  0.20416144E-01  0.18024739E-01  0.14990829E-01
  0.13218376E-01  0.10951929E-01  0.96432300E-02  0.79610980E-02  0.69982022E-02
  0.57576343E-02  0.50517055E-02  0.41423871E-02  0.36267788E-02  0.29641887E-02
  0.25890428E-02  0.21089538E-02  0.18371478E-02  0.14911673E-02  0.12951210E-02
  0.10470670E-02  0.90636463E-03  0.72940466E-03  0.62900325E-03  0.50336970E-03
  0.43220216E-03  0.34342132E-03  0.29339419E-03  0.23094265E-03  0.19615576E-03
  0.15240637E-03  0.12858896E-03  0.98050946E-04  0.82129227E-04  0.60860465E-04
  0.50631906E-04  0.35809962E-04  0.29704815E-04  0.19316083E-04  0.16227609E-04
  0.88372946E-05  0.79873470E-05  0.25706900E-05  0.34178299E-05 -0.75584248E-06
    83
  0.10000000E+01  0.27778298E+01  0.42676347E+01  0.54744061E+01  0.64542496E+01
  0.72314176E+01  0.78221685E+01  0.82377225E+01  0.84871989E+01  0.85875976E+01
  0.85492179E+01  0.83948624E+01  0.81362429E+01  0.77976158E+01  0.73913056E+01
  0.69390257E+01  0.64528305E+01  0.59495153E+01  0.54399628E+01  0.49353475E+01
  0.44446066E+01  0.39738067E+01  0.35294730E+01  0.31137050E+01  0.27305437E+01
  0.23794030E+01  0.20621181E+01  0.17765423E+01  0.15228032E+01  0.12980425E+01
  0.11012482E+01  0.92941770E+00  0.78091923E+00  0.65294195E+00  0.54363959E+00
  0.45056216E+00  0.37192130E+00  0.30568723E+00  0.25028297E+00  0.20409220E+00
  0.16581271E+00  0.13419923E+00  0.10822869E+00  0.86969010E-01  0.69647770E-01
  0.55585141E-01  0.44216884E-01  0.35058784E-01  0.27710092E-01  0.21833404E-01
  0.17150979E-01  0.13432457E-01  0.10489495E-01  0.81677796E-02  0.63420769E-02
  0.49108389E-02  0.37922767E-02  0.29206727E-02  0.22434899E-02  0.17188617E-02
  0.13135588E-02  0.10013018E-02  0.76137520E-03  0.57751378E-03  0.43697840E-03
  0.32983516E-03  0.24835036E-03  0.18653376E-03  0.13974728E-03  0.10442261E-03
  0.77810064E-04  0.57809088E-04  0.42807084E-04  0.31581778E-04  0.23196903E-04
  0.16949446E-04  0.12300727E-04  0.88512061E-05  0.62933432E-05  0.44029945E-05
  0.30055819E-05  0.19772385E-05  0.12191217E-05  0.66407614E-06
    74
  0.10000000E+01  0.26394503E+01  0.38537259E+01  0.46299021E+01  0.51525333E+01
  0.54813423E+01  0.56757340E+01  0.57590342E+01  0.57462832E+01  0.56532157E+01
  0.54785103E+01  0.52524305E+01  0.49600034E+01  0.46458738E+01  0.42866043E+01
  0.39300106E+01  0.35519138E+01  0.31923897E+01  0.28327831E+01  0.24993000E+01
  0.21819259E+01  0.18918716E+01  0.16278588E+01  0.13885079E+01  0.11793424E+01
  0.99048238E+00  0.83148419E+00  0.68819815E+00  0.57158036E+00  0.46661983E+00
  0.38372882E+00  0.30925321E+00  0.25195639E+00  0.20063268E+00  0.16200974E+00
  0.12758159E+00  0.10213530E+00  0.79610806E-01  0.63195574E-01  0.48797439E-01
  0.38414102E-01  0.29407490E-01  0.22959932E-01  0.17438455E-01  0.13504500E-01
  0.10182737E-01  0.78223780E-02  0.58588761E-02  0.44652967E-02  0.33236720E-02
  0.25135519E-02  0.18600063E-02  0.13960569E-02  0.10273572E-02  0.76546406E-03
  0.56032304E-03  0.41453102E-03  0.30188630E-03  0.22180621E-03  0.16072563E-03
  0.11730180E-03  0.84579362E-04  0.61320232E-04  0.43993651E-04  0.31679434E-04
  0.22609019E-04  0.16159436E-04  0.11464500E-04  0.81188098E-05  0.57165791E-05
  0.39943587E-05  0.27804671E-05  0.18979282E-05  0.12935727E-05  0.84081863E-06
    70
  0.10000000E+01  0.26610735E+01  0.38929515E+01  0.46828977E+01  0.51853374E+01
  0.54709959E+01  0.56006968E+01  0.56083912E+01  0.55156557E+01  0.53453464E+01
  0.51007088E+01  0.48137736E+01  0.44745701E+01  0.41235913E+01  0.37439457E+01
  0.33753004E+01  0.30004442E+01  0.26501774E+01  0.23115923E+01  0.20029365E+01
  0.17176116E+01  0.14616249E+01  0.12344733E+01  0.10327145E+01  0.86036682E+00
  0.70821395E+00  0.58276834E+00  0.47242471E+00  0.38438325E+00  0.30713042E+00
  0.24730525E+00  0.19493072E+00  0.15543938E+00  0.12096734E+00  0.95572830E-01
  0.73498272E-01  0.57554644E-01  0.43775789E-01  0.33984077E-01  0.25586373E-01
  0.19694905E-01  0.14689988E-01  0.11212777E-01  0.82917906E-02  0.62765224E-02
  0.46049763E-02  0.34570752E-02  0.25180451E-02  0.18749671E-02  0.13565405E-02
  0.10019830E-02  0.72042034E-03  0.52792439E-03  0.37735547E-03  0.27438801E-03
  0.19504287E-03  0.14074946E-03  0.99516820E-04  0.71281462E-04  0.50138509E-04
  0.35647771E-04  0.24944621E-04  0.17600465E-04  0.12249544E-04  0.85702864E-05
  0.59281624E-05  0.41034840E-05  0.28155113E-05  0.19174023E-05  0.12984516E-05
  0.85766089E-06
    61
  0.10000000E+01  0.27220731E+01  0.40231818E+01  0.48865975E+01  0.54008342E+01
  0.56407415E+01  0.56687313E+01  0.55369917E+01  0.52828480E+01  0.49461710E+01
  0.45466044E+01  0.41195185E+01  0.36727289E+01  0.32355335E+01  0.28088604E+01
  0.24129732E+01  0.20456204E+01  0.17172933E+01  0.14250282E+01  0.11710901E+01
  0.95313169E+00  0.76789097E+00  0.61406631E+00  0.48561137E+00  0.38215009E+00
  0.29697365E+00  0.23029437E+00  0.17604092E+00  0.13468227E+00  0.10136510E+00
  0.76586667E-01  0.56800954E-01  0.42418536E-01  0.31027143E-01  0.22918259E-01
  0.16546184E-01  0.12095552E-01  0.86259741E-02  0.62434321E-02  0.44014756E-02
  0.31554348E-02  0.22006045E-02  0.15630529E-02  0.10791131E-02  0.75957194E-03
  0.51946928E-03  0.36242078E-03  0.24568054E-03  0.16991945E-03  0.11423926E-03
  0.78336539E-04  0.52260567E-04  0.35533969E-04  0.23533222E-04  0.15866627E-04
  0.10434940E-04  0.69752009E-05  0.45558453E-05  0.30172006E-05  0.19562518E-05
  0.12809366E-05  0.82287699E-06
    54
  0.10000000E+01  0.27757813E+01  0.41516030E+01  0.50928654E+01  0.56449784E+01
  0.58716803E+01  0.58371489E+01  0.56046211E+01  0.52284472E+01  0.47608106E+01
  0.42408909E+01  0.37060678E+01  0.31801834E+01  0.26849718E+01  0.22314334E+01
  0.18281009E+01  0.14770853E+01  0.11780096E+01  0.92809907E+00  0.72238616E+00
  0.55628224E+00  0.42345950E+00  0.31936658E+00  0.23818600E+00  0.17623355E+00
  0.12896911E+00  0.93754672E-01  0.67411655E-01  0.48209473E-01  0.34097667E-01
  0.24015761E-01  0.16725814E-01  0.11613329E-01  0.79716382E-02  0.54611796E-02
  0.36977623E-02  0.25013480E-02  0.16719243E-02  0.11174705E-02  0.73784961E-03
  0.48755774E-03  0.31821523E-03  0.20799007E-03  0.13426140E-03  0.86842853E-04
  0.55473374E-04  0.35522241E-04  0.22464494E-04  0.14245756E-04  0.89227186E-05
  0.56046118E-05  0.34775561E-05  0.21634234E-05  0.13295788E-05  0.81848339E-06
    51
  0.10000000E+01  0.28030183E+01  0.42218111E+01  0.52032883E+01  0.57747760E+01
  0.59919811E+01  0.59207821E+01  0.56306344E+01  0.51868413E+01  0.46491244E+01
  0.40671748E+01  0.34811888E+01  0.29205836E+01  0.24053596E+01  0.19472860E+01
  0.15511480E+01  0.12171024E+01  0.94129774E+00  0.71828543E+00  0.54098347E+00
  0.40256241E+00  0.29599059E+00  0.21527055E+00  0.15483973E+00  0.11027348E+00
  0.77728950E-01  0.54294751E-01  0.37561070E-01  0.25769583E-01  0.17519603E-01
  0.11819999E-01  0.79062157E-02  0.52510944E-02  0.34591869E-02  0.22638770E-02
  0.14700733E-02  0.94880907E-03  0.60781782E-03  0.38716651E-03  0.24485564E-03
  0.15403050E-03  0.96230263E-04  0.59818296E-04  0.36937858E-04  0.22700536E-04
  0.13861352E-04  0.84251765E-05  0.50888277E-05  0.30597089E-05  0.18281070E-05
  0.10870043E-05  0.64199807E-06
    47
  0.10000000E+01  0.28049628E+01  0.42235938E+01  0.51835881E+01  0.57082233E+01
  0.58556123E+01  0.57003019E+01  0.53222105E+01  0.47983529E+01  0.41966232E+01
  0.35727116E+01  0.29682730E+01  0.24117659E+01  0.19196593E+01  0.14990487E+01
  0.11498445E+01  0.86732876E+00  0.64395512E+00  0.47102519E+00  0.33968199E+00
  0.24169078E+00  0.16977378E+00  0.11780705E+00  0.80794428E-01  0.54793348E-01
  0.36761689E-01  0.24410639E-01  0.16048580E-01  0.10450493E-01  0.67424164E-02
  0.43114219E-02  0.27331895E-02  0.17182758E-02  0.10715028E-02  0.66295701E-03
  0.40706125E-03  0.24809449E-03  0.15011927E-03  0.90199611E-04  0.53825449E-04
  0.31904748E-04  0.18786857E-04  0.10990728E-04  0.63882661E-05  0.36890362E-05
  0.21161796E-05  0.12055273E-05  0.68164274E-06
    43
  0.10000000E+01  0.27421558E+01  0.40540192E+01  0.48677227E+01  0.52330589E+01
  0.52287211E+01  0.49459005E+01  0.44758955E+01  0.39016478E+01  0.32914125E+01
  0.26965649E+01  0.21513346E+01  0.16751106E+01  0.12752934E+01  0.95082353E+00
  0.69518153E+00  0.49903736E+00  0.35209514E+00  0.24439844E+00  0.16703781E+00
  0.11249955E+00  0.74715030E-01  0.48963220E-01  0.31680288E-01  0.20249025E-01
  0.12791720E-01  0.79903698E-02  0.49374342E-02  0.30193051E-02  0.18278585E-02
  0.10958708E-02  0.65087176E-03  0.38307375E-03  0.22348094E-03  0.12926577E-03
  0.74150571E-04  0.42191816E-04  0.23818039E-04  0.13341794E-04  0.74164240E-05
  0.40912252E-05  0.22394485E-05  0.12159719E-05  0.65455033E-06
    40
  0.10000000E+01  0.26766585E+01  0.38888105E+01  0.45770226E+01  0.48157096E+01
  0.47002918E+01  0.43340171E+01  0.38147926E+01  0.32271572E+01  0.26361710E+01
  0.20869257E+01  0.16055390E+01  0.12032199E+01  0.88004221E+00  0.62928459E+00
  0.44054563E+00  0.30235364E+00  0.20365818E+00  0.13477667E+00  0.87708757E-01
  0.56177897E-01  0.35440794E-01  0.22037950E-01  0.13515688E-01  0.81802840E-02
  0.48886710E-02  0.28862215E-02  0.16841526E-02  0.97171337E-03  0.55458713E-03
  0.31321425E-03  0.17510575E-03  0.96936624E-04  0.53153137E-04  0.28876169E-04
  0.15545928E-04  0.82954093E-05  0.43877840E-05  0.23005336E-05  0.11953253E-05
  0.61512577E-06
 ! ---------------------
 cucc00
  0.12559145E-01  0.93039408E-01  0.44420554E-01  0.41959566E-01  0.39490684E-01
  0.40174778E-01  0.44060319E-01  0.61035358E-01  0.84261528E-01  0.97752127E-01
  0.21185226E+00  0.14309184E+00  0.19994628E+00  0.18452266E+00  0.13399834E+00
  0.79601412E-01  0.47073095E-01  0.24636100E-01  0.31606308E-01  0.43681127E-01
  0.16908682E+00  0.11259456E+00  0.12433745E+00  0.12568675E+00  0.13214660E+00
  0.14052653E+00  0.14601268E+00  0.15443962E+00  0.16959643E+00  0.18349069E+00
    45
  0.10000000E+01  0.23063232E+01  0.32504000E+01  0.34868134E+01  0.36887841E+01
  0.37230138E+01  0.37478352E+01  0.37712362E+01  0.37245750E+01  0.36926128E+01
  0.35375339E+01  0.34189078E+01  0.31432789E+01  0.29407845E+01  0.25865240E+01
  0.23263419E+01  0.19630614E+01  0.16820413E+01  0.13721216E+01  0.11065882E+01
  0.88298983E+00  0.65997220E+00  0.52327466E+00  0.35574836E+00  0.28569932E+00
  0.17289392E+00  0.14376806E+00  0.75613270E-01  0.66688472E-01  0.29711901E-01
  0.28509117E-01  0.10476572E-01  0.11225603E-01  0.33108877E-02  0.40675760E-02
  0.93656466E-03  0.13547716E-02  0.23674296E-03  0.41423270E-03  0.53355688E-04
  0.11611293E-03  0.10693011E-04  0.29792782E-04  0.19078184E-05  0.69796183E-05
  0.31513152E-06
    32
  0.10000000E+01  0.26809746E+01  0.38688958E+01  0.45671134E+01  0.48638313E+01
  0.48344016E+01  0.45420816E+01  0.40661318E+01  0.34642866E+01  0.28195202E+01
  0.21833619E+01  0.16116084E+01  0.11316786E+01  0.75467040E+00  0.47964216E+00
  0.28827527E+00  0.16575146E+00  0.89749221E-01  0.46718410E-01  0.22823041E-01
  0.10772174E-01  0.47617549E-02  0.20419818E-02  0.81998346E-03  0.32025024E-03
  0.11735247E-03  0.41858827E-04  0.14062702E-04  0.45959683E-05  0.14220434E-05
  0.42739185E-06  0.12237999E-06  0.33989150E-07
    32
  0.10000000E+01  0.26312307E+01  0.37216805E+01  0.42428937E+01  0.43260548E+01
  0.40740766E+01  0.35860999E+01  0.29801236E+01  0.23266444E+01  0.17168773E+01
  0.11915658E+01  0.77632773E+00  0.47888338E+00  0.27376066E+00  0.15038884E+00
  0.75176744E-01  0.36913335E-01  0.16142843E-01  0.71111176E-02  0.27335502E-02
  0.10827670E-02  0.36908539E-03  0.13152232E-03  0.40218025E-04  0.12888072E-04
  0.35791603E-05  0.10318978E-05  0.26314571E-06  0.68388601E-07  0.16209706E-07
  0.37284172E-08  0.89277447E-09  0.91916039E-10
    32
  0.10000000E+01  0.26316724E+01  0.37008003E+01  0.41762368E+01  0.41887013E+01
  0.38540126E+01  0.32923112E+01  0.26329801E+01  0.19662009E+01  0.13742510E+01
  0.89934301E+00  0.54667573E+00  0.31372300E+00  0.16520224E+00  0.83354187E-01
  0.38026826E-01  0.16933199E-01  0.67237324E-02  0.26515571E-02  0.92445298E-03
  0.32368103E-03  0.10022753E-03  0.31228416E-04  0.86918992E-05  0.24183119E-05
  0.61143408E-06  0.15275410E-06  0.35411388E-07  0.79575080E-08  0.17434196E-08
  0.28906459E-09  0.95463846E-10 -0.60287019E-10
    32
  0.10000000E+01  0.26156933E+01  0.35958051E+01  0.39087536E+01  0.37100691E+01
  0.31652731E+01  0.24593842E+01  0.17456245E+01  0.11370143E+01  0.67531073E+00
  0.37035404E+00  0.18430482E+00  0.85453351E-01  0.35839789E-01  0.14134983E-01
  0.50494365E-02  0.17071065E-02  0.52629568E-03  0.15394486E-03  0.41508168E-04
  0.10620823E-04  0.25348627E-05  0.57431092E-06  0.12264130E-06  0.24887727E-07
  0.48130554E-08  0.86481133E-09  0.16443778E-09  0.39612877E-11  0.10989210E-10
 -0.28357233E-10 -0.47521228E-12 -0.39469134E-10
    32
  0.10000000E+01  0.25867530E+01  0.34505801E+01  0.35696917E+01  0.31557399E+01
  0.24482342E+01  0.16923686E+01  0.10424130E+01  0.57790046E+00  0.28641903E+00
  0.12871602E+00  0.51978253E-01  0.19170409E-01  0.64085137E-02  0.19697983E-02
  0.55466121E-03  0.14455781E-03  0.34880010E-04  0.78440817E-05  0.16483340E-05
  0.32513132E-06  0.60393550E-07  0.10591521E-07  0.17609382E-08  0.26788286E-09
  0.38925192E-10 -0.57704303E-11 -0.24170878E-11 -0.12623888E-10 -0.38666821E-11
 -0.14756246E-10 -0.65919220E-11 -0.19791148E-10
    32
  0.10000000E+01  0.25655007E+01  0.33503005E+01  0.33461312E+01  0.28116526E+01
  0.20425942E+01  0.13035542E+01  0.73257700E+00  0.36606087E+00  0.16251886E+00
  0.64724910E-01  0.23135123E-01  0.74858800E-02  0.21986273E-02  0.59022511E-03
  0.14542649E-03  0.33071321E-04  0.69726681E-05  0.13693022E-05  0.25151153E-06
