  0.25440335E-03  0.16526993E-03  0.97856117E-04  0.63117229E-04  0.36939227E-04
  0.23651633E-04  0.13705093E-04  0.87082229E-05  0.50043478E-05  0.31541636E-05
  0.18006160E-05  0.11251470E-05  0.63928506E-06
    40
  0.10000000E+01  0.26786207E+01  0.38302256E+01  0.44256626E+01  0.45730219E+01
  0.43839584E+01  0.39709784E+01  0.34380765E+01  0.28605122E+01  0.23016008E+01
  0.17949717E+01  0.13621340E+01  0.10080938E+01  0.72855542E+00  0.51626143E+00
  0.35789352E+00  0.24451540E+00  0.16350782E+00  0.10830981E+00  0.70174162E-01
  0.45276458E-01  0.28524468E-01  0.17993654E-01  0.11055502E-01  0.68398318E-02
  0.41085180E-02  0.24994385E-02  0.14708575E-02  0.88175286E-03  0.50927586E-03
  0.30137642E-03  0.17111831E-03  0.10010346E-03  0.55957377E-04  0.32396536E-04
  0.17853508E-04  0.10238561E-04  0.55698827E-05  0.31660908E-05  0.17023587E-05
  0.95951928E-06
    36
  0.10000000E+01  0.26862302E+01  0.38129799E+01  0.43431396E+01  0.43867707E+01
  0.40781609E+01  0.35580892E+01  0.29462957E+01  0.23334263E+01  0.17767888E+01
  0.13072675E+01  0.93169035E+00  0.64611670E+00  0.43621576E+00  0.28811586E+00
  0.18591222E+00  0.11787745E+00  0.73198971E-01  0.44829856E-01  0.26935741E-01
  0.16012774E-01  0.93498242E-02  0.54167623E-02  0.30845180E-02  0.17471437E-02
  0.97308640E-03  0.54032659E-03  0.29505878E-03  0.16096802E-03  0.86359543E-04
  0.46373827E-04  0.24486165E-04  0.12962652E-04  0.67464556E-05  0.35256492E-05
  0.18110995E-05  0.93542197E-06
    34
  0.10000000E+01  0.26875855E+01  0.37880199E+01  0.42564381E+01  0.42118311E+01
  0.38130014E+01  0.32225390E+01  0.25723717E+01  0.19563975E+01  0.14255933E+01
  0.10008357E+01  0.67912477E+00  0.44730514E+00  0.28651150E+00  0.17910576E+00
  0.10938031E+00  0.65462482E-01  0.38408112E-01  0.22155136E-01  0.12562842E-01
  0.70215027E-02  0.38661315E-02  0.21025336E-02  0.11284295E-02  0.59917196E-03
  0.31442452E-03  0.16346486E-03  0.84088528E-04  0.42903092E-04  0.21680960E-04
  0.10877360E-04  0.54097360E-05  0.26732221E-05  0.13104694E-05  0.63875821E-06
    32
  0.10000000E+01  0.26636111E+01  0.36993898E+01  0.40642676E+01  0.39042247E+01
  0.34115047E+01  0.27685079E+01  0.21129058E+01  0.15304764E+01  0.10590409E+01
  0.70399674E+00  0.45146689E+00  0.28039800E+00  0.16916432E+00  0.99421377E-01
  0.57048234E-01  0.32029469E-01  0.17624930E-01  0.95217633E-02  0.50568751E-02
  0.26436853E-02  0.13618971E-02  0.69208341E-03  0.34722327E-03  0.17213941E-03
  0.84384643E-04  0.40933157E-04  0.19658735E-04  0.93533739E-05  0.44107632E-05
  0.20625913E-05  0.95683367E-06  0.44052703E-06
    32
  0.10000000E+01  0.25748284E+01  0.34657365E+01  0.36607490E+01  0.33620959E+01
  0.27942563E+01  0.21466283E+01  0.15441585E+01  0.10501379E+01  0.67991355E+00
  0.42161506E+00  0.25156163E+00  0.14503020E+00  0.81058590E-01  0.44055532E-01
  0.23341827E-01  0.12083900E-01  0.61240057E-02  0.30436352E-02  0.14856469E-02
  0.71319568E-03  0.33711437E-03  0.15707293E-03  0.72208429E-04  0.32781127E-04
  0.14707595E-04  0.65261517E-05  0.28657955E-05  0.12461380E-05  0.53684449E-06
  0.22924687E-06  0.97076838E-07  0.40779297E-07
    32
  0.10000000E+01  0.25022822E+01  0.32875386E+01  0.33721024E+01  0.29966756E+01
  0.24004708E+01  0.17710130E+01  0.12189591E+01  0.79071484E+00  0.48683010E+00
  0.28636341E+00  0.16169134E+00  0.88047359E-01  0.46395266E-01  0.23738580E-01
  0.11823615E-01  0.57475740E-02  0.27320572E-02  0.12724042E-02  0.58148623E-03
  0.26115584E-03  0.11540422E-03  0.50237829E-04  0.21564720E-04  0.91365158E-05
  0.38236893E-05  0.15819387E-05  0.64741806E-06  0.26226632E-06  0.10521918E-06
  0.41824218E-07  0.16477109E-07  0.64318289E-08
 ! ---------------------
 stma00
  0.64226448E-01  0.28700576E+00  0.19871153E+00  0.19139142E+00  0.18360418E+00
  0.18535324E+00  0.19871235E+00  0.23721827E+00  0.27798466E+00  0.29837578E+00
  0.52046342E+00  0.33288688E+00  0.47150094E+00  0.49475486E+00  0.50911736E+00
  0.43076958E+00  0.29017805E+00  0.16283391E+00  0.17508684E+00  0.20654042E+00
  0.13642910E+00  0.86492584E-01  0.11172217E+00  0.10908693E+00  0.99191673E-01
  0.91620754E-01  0.87001201E-01  0.88466464E-01  0.10218121E+00  0.11329062E+00
   119
  0.10000000E+01  0.24443725E+01  0.36483948E+01  0.42138474E+01  0.48803401E+01
  0.53586414E+01  0.58572952E+01  0.63025696E+01  0.67152070E+01  0.70289553E+01
  0.73671669E+01  0.75449198E+01  0.77635015E+01  0.78483956E+01  0.79235591E+01
  0.79370323E+01  0.78828142E+01  0.78271419E+01  0.76742530E+01  0.75504816E+01
  0.73282917E+01  0.71441662E+01  0.68760983E+01  0.66440220E+01  0.63490600E+01
  0.60825406E+01  0.57765897E+01  0.54884219E+01  0.51844199E+01  0.48862012E+01
  0.45939008E+01  0.42958803E+01  0.40219435E+01  0.37328247E+01  0.34812518E+01
  0.32079815E+01  0.29807017E+01  0.27283474E+01  0.25258124E+01  0.22975777E+01
  0.21192568E+01  0.19166503E+01  0.17613870E+01  0.15845051E+01  0.14507540E+01
  0.12986143E+01  0.11846005E+01  0.10554689E+01  0.95929840E+00  0.85098274E+00
  0.77071935E+00  0.68081543E+00  0.61453867E+00  0.54061388E+00  0.48646497E+00
  0.42619047E+00  0.38241359E+00  0.33364559E+00  0.29861496E+00  0.25943674E+00
  0.23168097E+00  0.20041947E+00  0.17863511E+00  0.15385411E+00  0.13690657E+00
  0.11738808E+00  0.10431127E+00  0.89037167E-01  0.79024553E-01  0.67148434E-01
  0.59534367E-01  0.50360480E-01  0.44606624E-01  0.37566719E-01  0.33242971E-01
  0.27876211E-01  0.24643327E-01  0.20579194E-01  0.18172613E-01  0.15115387E-01
  0.13331226E-01  0.11046631E-01  0.97287725E-02  0.80325657E-02  0.70626400E-02
  0.58112888E-02  0.50999881E-02  0.41824765E-02  0.36627378E-02  0.29939450E-02
  0.26156630E-02  0.21309107E-02  0.18567341E-02  0.15072553E-02  0.13094292E-02
  0.10587810E-02  0.91676912E-03  0.73789776E-03  0.63652332E-03  0.50947849E-03
  0.43758972E-03  0.34778008E-03  0.29722536E-03  0.23401715E-03  0.19885027E-03
  0.15455382E-03  0.13046765E-03  0.99535532E-04  0.83423862E-04  0.61871703E-04
  0.51508584E-04  0.36484364E-04  0.30288482E-04  0.19757032E-04  0.16609311E-04
  0.91167508E-05  0.82301287E-05  0.27413159E-05  0.35694442E-05 -0.65620642E-06
    82
  0.10000000E+01  0.27440275E+01  0.41698434E+01  0.52970660E+01  0.62094773E+01
  0.69322806E+01  0.74845642E+01  0.78746328E+01  0.81077353E+01  0.82014598E+01
  0.81601245E+01  0.80107495E+01  0.77578685E+01  0.74316341E+01  0.70372805E+01
  0.66019865E+01  0.61322030E+01  0.56483490E+01  0.51580125E+01  0.46736886E+01
  0.42033683E+01  0.37524482E+01  0.33283181E+01  0.29311357E+01  0.25668503E+01
  0.22324290E+01  0.19319563E+01  0.16609220E+01  0.14215594E+01  0.12090618E+01
  0.10241357E+01  0.86235282E+00  0.72335413E+00  0.60338784E+00  0.50148415E+00
  0.41463117E+00  0.34161246E+00  0.28009820E+00  0.22887130E+00  0.18617812E+00
  0.15093880E+00  0.12186179E+00  0.98061423E-01  0.78604277E-01  0.62804187E-01
  0.49998373E-01  0.39678088E-01  0.31380759E-01  0.24742276E-01  0.19445261E-01
  0.15236648E-01  0.11902332E-01  0.92707592E-02  0.71998829E-02  0.55759036E-02
  0.43061013E-02  0.33164299E-02  0.25473130E-02  0.19514025E-02  0.14909940E-02
  0.11362904E-02  0.86377424E-03  0.65496785E-03  0.49540591E-03  0.37378668E-03
  0.28133116E-03  0.21121487E-03  0.15817851E-03  0.11815018E-03  0.88018806E-04
  0.65381552E-04  0.48421174E-04  0.35733752E-04  0.26271472E-04  0.19220943E-04
  0.13986398E-04  0.10099503E-04  0.72269778E-05  0.50999118E-05  0.35356976E-05
  0.23795231E-05  0.15342707E-05  0.90983146E-06
    74
  0.10000000E+01  0.26395853E+01  0.38539495E+01  0.46301642E+01  0.51525788E+01
  0.54810185E+01  0.56749020E+01  0.57576349E+01  0.57443065E+01  0.56506937E+01
  0.54755056E+01  0.52490131E+01  0.49562731E+01  0.46419019E+01  0.42825021E+01
  0.39258361E+01  0.35477696E+01  0.31883177E+01  0.28288627E+01  0.24955587E+01
  0.21784132E+01  0.18886035E+01  0.16248553E+01  0.13857762E+01  0.11768782E+01
  0.98828682E+00  0.82953625E+00  0.68649489E+00  0.57009175E+00  0.46534042E+00
  0.38262601E+00  0.30832021E+00  0.25116248E+00  0.19997066E+00  0.16145322E+00
  0.12712363E+00  0.10175475E+00  0.79301432E-01  0.62941326E-01  0.48593032E-01
  0.38247898E-01  0.29275231E-01  0.22853489E-01  0.17354549E-01  0.13437637E-01
  0.10130492E-01  0.77811402E-02  0.58269175E-02  0.44403013E-02  0.33044500E-02
  0.24986497E-02  0.18486296E-02  0.13873110E-02  0.10207267E-02  0.76040795E-03
  0.55651537E-03  0.41164982E-03  0.29973042E-03  0.22018694E-03  0.15952152E-03
  0.11640382E-03  0.83915644E-04  0.60828659E-04  0.43632472E-04  0.31413734E-04
  0.22414953E-04  0.16017642E-04  0.11361562E-04  0.80441403E-05  0.56627274E-05
  0.39556228E-05  0.27527499E-05  0.18782130E-05  0.12796183E-05  0.83106583E-06
    70
  0.10000000E+01  0.26615626E+01  0.38939026E+01  0.46842899E+01  0.51865236E+01
  0.54714864E+01  0.56000230E+01  0.56062842E+01  0.55119775E+01  0.53401160E+01
  0.50940510E+01  0.48058533E+01  0.44656741E+01  0.41139156E+01  0.37338353E+01
  0.33649251E+01  0.29901231E+01  0.26400337E+01  0.23018671E+01  0.19937057E+01
  0.17090181E+01  0.14537058E+01  0.12272786E+01  0.10262540E+01  0.85461830E+00
  0.70317042E+00  0.57836146E+00  0.46863863E+00  0.38112819E+00  0.30438691E+00
  0.24498085E+00  0.19300559E+00  0.15383020E+00  0.11965573E+00  0.94490216E-01
  0.72628675E-01  0.56845385E-01  0.43213654E-01  0.33530789E-01  0.25231476E-01
  0.19411853E-01  0.14470839E-01  0.11039841E-01  0.81592604E-02  0.61730131E-02
  0.45263942E-02  0.33963125E-02  0.24723143E-02  0.18399483E-02  0.13303967E-02
  0.98215079E-03  0.70572566E-03  0.51687828E-03  0.36922886E-03  0.26833258E-03
  0.19061789E-03  0.13748003E-03  0.97143104E-04  0.69541877E-04  0.48883375E-04
  0.34735181E-04  0.24290175E-04  0.17128298E-04  0.11912981E-04  0.83293518E-05
  0.57574834E-05  0.39823145E-05  0.27302514E-05  0.18574693E-05  0.12566255E-05
  0.82866092E-06
    60
  0.10000000E+01  0.27289491E+01  0.40390127E+01  0.49121018E+01  0.54305427E+01
  0.56683168E+01  0.56880007E+01  0.55432997E+01  0.52734673E+01  0.49199820E+01
  0.45047679E+01  0.40633873E+01  0.36058321E+01  0.31602267E+01  0.27292219E+01
  0.23312663E+01  0.19652017E+01  0.16397778E+01  0.13525021E+01  0.11044078E+01
  0.89312159E+00  0.71478856E+00  0.56775790E+00  0.44593967E+00  0.34845466E+00
  0.26890995E+00  0.20699292E+00  0.15711356E+00  0.11927666E+00  0.89129652E-01
  0.66803459E-01  0.49187706E-01  0.36428627E-01  0.26451629E-01  0.19371435E-01
  0.13882526E-01  0.10059126E-01  0.71202638E-02  0.51071883E-02  0.35732804E-02
  0.25381562E-02  0.17565526E-02  0.12359935E-02  0.84666478E-03  0.59031313E-03
  0.40050695E-03  0.27675103E-03  0.18608508E-03  0.12746069E-03  0.84983658E-04
  0.57709804E-04  0.38173614E-04  0.25702299E-04  0.16874221E-04  0.11264962E-04
  0.73424977E-05  0.48589028E-05  0.31441972E-05  0.20605401E-05  0.13227559E-05
  0.85602761E-06
    54
  0.10000000E+01  0.27766808E+01  0.41538525E+01  0.50964238E+01  0.56491637E+01
  0.58755639E+01  0.58398532E+01  0.56054669E+01  0.52270974E+01  0.47571552E+01
  0.42351739E+01  0.36985965E+01  0.31714906E+01  0.26755039E+01  0.22217156E+01
  0.18185096E+01  0.14679756E+01  0.11696015E+01  0.92054713E+00  0.71576182E+00
  0.55058683E+00  0.41866512E+00  0.31538981E+00  0.23495231E+00  0.17363180E+00
  0.12691590E+00  0.92145900E-01  0.66175117E-01  0.47263054E-01  0.33387181E-01
  0.23483305E-01  0.16334522E-01  0.11325647E-01  0.77642924E-02  0.53113917E-02
  0.35917109E-02  0.24259719E-02  0.16194279E-02  0.10807204E-02  0.71264204E-03
  0.47016066E-03  0.30645041E-03  0.19997889E-03  0.12891518E-03  0.83248457E-04
  0.53104278E-04  0.33948641E-04  0.21439356E-04  0.13572686E-04  0.84890374E-05
  0.53230237E-05  0.32979990E-05  0.20480883E-05  0.12567630E-05  0.77221070E-06
    50
  0.10000000E+01  0.28056377E+01  0.42288260E+01  0.52139497E+01  0.57866649E+01
  0.60019103E+01  0.59258611E+01  0.56287467E+01  0.51771398E+01  0.46317021E+01
  0.40431712E+01  0.34521622E+01  0.28884643E+01  0.23719687E+01  0.19142791E+01
  0.15198281E+01  0.11883886E+01  0.91577158E+00  0.69616888E+00  0.52229494E+00
  0.38708648E+00  0.28344568E+00  0.20526707E+00  0.14701127E+00  0.10423006E+00
  0.73141757E-01  0.50852705E-01  0.35017920E-01  0.23908961E-01  0.16177670E-01
  0.10860344E-01  0.72290418E-02  0.47767779E-02  0.31311008E-02  0.20384136E-02
  0.13169567E-02  0.84542492E-03  0.53879126E-03  0.34131804E-03  0.21472473E-03
  0.13432171E-03  0.83468332E-04  0.51590030E-04  0.31683439E-04  0.19358438E-04
  0.11754934E-04  0.71024721E-05  0.42654228E-05  0.25489158E-05  0.15138295E-05
  0.89428914E-06
    47
  0.10000000E+01  0.28039496E+01  0.42205768E+01  0.51772730E+01  0.56977243E+01
  0.58405535E+01  0.56808583E+01  0.52990333E+01  0.47724557E+01  0.41692125E+01
  0.35450160E+01  0.29414081E+01  0.23866298E+01  0.18968933E+01  0.14790244E+01
  0.11326988E+01  0.85300347E+00  0.63225601E+00  0.46166919E+00  0.33234584E+00
  0.23604259E+00  0.16549976E+00  0.11462469E+00  0.78461057E-01  0.53106996E-01
  0.35559675E-01  0.23564950E-01  0.15460998E-01  0.10047060E-01  0.64685736E-02
  0.41275553E-02  0.26110299E-02  0.16379256E-02  0.10191655E-02  0.62918299E-03
  0.38546326E-03  0.23440263E-03  0.14151274E-03  0.84833623E-04  0.50506402E-04
  0.29867513E-04  0.17545750E-04  0.10240104E-04  0.59375068E-05  0.34202175E-05
  0.19569560E-05  0.11118511E-05  0.62690321E-06
    43
  0.10000000E+01  0.27364608E+01  0.40394248E+01  0.48418090E+01  0.51956445E+01
  0.51811060E+01  0.48904378E+01  0.44155445E+01  0.38395479E+01  0.32304880E+01
  0.26392427E+01  0.20993769E+01  0.16295778E+01  0.12365996E+01  0.91885778E+00
  0.66945424E+00  0.47882669E+00  0.33657265E+00  0.23272580E+00  0.15843247E+00
  0.10627275E+00  0.70288009E-01  0.45867779E-01  0.29549854E-01  0.18804617E-01
  0.11826346E-01  0.73539089E-02  0.45232661E-02  0.27531390E-02  0.16588456E-02
  0.98977823E-03  0.58500946E-03  0.34262045E-03  0.19888862E-03  0.11446352E-03
  0.65326272E-04  0.36979981E-04  0.20767473E-04  0.11571841E-04  0.63982248E-05
  0.35103594E-05  0.19107875E-05  0.10315255E-05  0.55189057E-06
    40
  0.10000000E+01  0.26779467E+01  0.38921780E+01  0.45830925E+01  0.48245839E+01
  0.47116650E+01  0.43472705E+01  0.38291332E+01  0.32417473E+01  0.26502551E+01
  0.20999062E+01  0.16170208E+01  0.12130051E+01  0.88810503E+00  0.63572550E+00
  0.44554646E+00  0.30613512E+00  0.20644835E+00  0.13678873E+00  0.89128904E-01
  0.57160234E-01  0.36107496E-01  0.22482375E-01  0.13806940E-01  0.83680942E-02
  0.50079285E-02  0.29608457E-02  0.17301978E-02  0.99974583E-03  0.57143525E-03
  0.32321602E-03  0.18097312E-03  0.10033947E-03  0.55105004E-04  0.29983890E-04
  0.16168132E-04  0.86414246E-05  0.45783461E-05  0.24044906E-05  0.12515089E-05
  0.64520779E-06
 ! ---------------------
 cucc00
  0.12528872E-01  0.85382754E-01  0.44398549E-01  0.41920112E-01  0.39397900E-01
  0.40193710E-01  0.45168782E-01  0.61744122E-01  0.85575539E-01  0.97544426E-01
  0.21168477E+00  0.16050414E+00  0.19985615E+00  0.18415864E+00  0.12764324E+00
  0.78573685E-01  0.43503751E-01  0.24393779E-01  0.32567481E-01  0.43471372E-01
  0.16925825E+00  0.11729149E+00  0.12434238E+00  0.12572481E+00  0.13305438E+00
  0.14070163E+00  0.14665509E+00  0.15485230E+00  0.17080701E+00  0.18318118E+00
    45
  0.10000000E+01  0.23051844E+01  0.32486965E+01  0.34836784E+01  0.36857989E+01
  0.37201167E+01  0.37457465E+01  0.37701273E+01  0.37244569E+01  0.36935713E+01
  0.35393438E+01  0.34216329E+01  0.31465361E+01  0.29447387E+01  0.25906265E+01
  0.23308704E+01  0.19673940E+01  0.16864753E+01  0.13761417E+01  0.11103861E+01
  0.88631996E+00  0.66283909E+00  0.52575488E+00  0.35766080E+00  0.28736708E+00
  0.17402283E+00  0.14478357E+00  0.76203540E-01  0.67249686E-01  0.29985507E-01
  0.28791087E-01  0.10589080E-01  0.11354543E-01  0.33519467E-02  0.41212722E-02
  0.94986319E-03  0.13751391E-02  0.24056307E-03  0.42126827E-03  0.54327279E-04
  0.11832533E-03  0.10911110E-04  0.30425763E-04  0.19508434E-05  0.71442394E-05
  0.32260999E-06
    32
  0.10000000E+01  0.26558420E+01  0.38016351E+01  0.44478307E+01  0.47018654E+01
  0.46444619E+01  0.43382787E+01  0.38670275E+01  0.32776871E+01  0.26575717E+01
  0.20472781E+01  0.15041750E+01  0.10506403E+01  0.69597923E+00  0.44011628E+00
  0.26198318E+00  0.15000048E+00  0.80151632E-01  0.41598956E-01  0.19977934E-01
  0.94139740E-02  0.40764430E-02  0.17469365E-02  0.68530039E-03  0.26751441E-03
  0.95611708E-04  0.34056541E-04  0.11156101E-04  0.36339191E-05  0.10972536E-05
  0.32776781E-06  0.91774338E-07  0.25223945E-07
    32
  0.10000000E+01  0.26312564E+01  0.37216052E+01  0.42425650E+01  0.43252920E+01
  0.40727750E+01  0.35842856E+01  0.29778984E+01  0.23242564E+01  0.17145261E+01
  0.11894917E+01  0.77463369E+00  0.47761928E+00  0.27289382E+00  0.14983146E+00
  0.74853672E-01  0.36731744E-01  0.16053276E-01  0.70666308E-02  0.27147042E-02
  0.10744395E-02  0.36601632E-03  0.13031270E-03  0.39823997E-04  0.12749575E-04
  0.35386109E-05  0.10191923E-05  0.25975202E-06  0.67438890E-07  0.15975529E-07
  0.36697433E-08  0.87904419E-09  0.88953963E-10
    32
  0.10000000E+01  0.26316287E+01  0.37002036E+01  0.41745379E+01  0.41854089E+01
  0.38489438E+01  0.32857603E+01  0.26254791E+01  0.19586502E+01  0.13673213E+01
  0.89363907E+00  0.54237834E+00  0.31075902E+00  0.16334837E+00  0.82264107E-01
  0.37455536E-01  0.16642970E-01  0.65948630E-02  0.25944576E-02  0.90266596E-03
  0.31521397E-03  0.97404826E-04  0.30263089E-04  0.84059345E-05  0.23319596E-05
  0.58836958E-06  0.14656869E-06  0.33905406E-07  0.75959924E-08  0.16621786E-08
  0.27187944E-09  0.91391606E-10 -0.60688919E-10
    32
  0.10000000E+01  0.26128521E+01  0.35805266E+01  0.38719537E+01  0.36476735E+01
  0.30806226E+01  0.23636998E+01  0.16517580E+01  0.10569522E+01  0.61498153E+00
  0.32977189E+00  0.16015567E+00  0.72309956E-01  0.29522562E-01  0.11300816E-01
  0.39240614E-02  0.12846222E-02  0.38460522E-03  0.10881420E-03  0.28470219E-04
  0.70459563E-05  0.16308065E-05  0.35760166E-06  0.74034987E-07  0.14546995E-07
  0.27303652E-08  0.46766238E-09  0.89577908E-10 -0.71526321E-11  0.70139490E-11
 -0.26266707E-10 -0.16751890E-11 -0.36420898E-10
    32
  0.10000000E+01  0.25860896E+01  0.34474672E+01  0.35626544E+01  0.31446913E+01
  0.24347399E+01  0.16788975E+01  0.10311179E+01  0.56975881E+00  0.28137876E+00
  0.12595469E+00  0.50659889E-01  0.18602986E-01  0.61922523E-02  0.18946452E-02
  0.53112938E-03  0.13778551E-03  0.33095594E-04  0.74086364E-05  0.15497842E-05
  0.30430877E-06  0.56272134E-07  0.98241177E-08  0.16258898E-08  0.24550368E-09
  0.35257639E-10 -0.61990080E-11 -0.26131713E-11 -0.12512600E-10 -0.39770796E-11
 -0.14589122E-10 -0.66458622E-11 -0.19536321E-10
    32
  0.10000000E+01  0.25628841E+01  0.33383103E+01  0.33201450E+01  0.27728286E+01
  0.19989615E+01  0.12639269E+01  0.70301890E+00  0.34723842E+00  0.15231409E+00
  0.59872752E-01  0.21120236E-01  0.67397655E-02  0.19522021E-02  0.51667070E-03
  0.12550614E-03  0.28135065E-04  0.58475436E-05  0.11319904E-05  0.20496069E-06
  0.34840632E-07  0.55778530E-08  0.83803631E-09  0.11595734E-09  0.85024361E-11
