  0.26537183E-01  0.18741756E-01  0.13182308E-01  0.92057757E-02  0.64039399E-02
  0.44264443E-02  0.30482147E-02  0.20871780E-02  0.14239939E-02  0.96660204E-03
  0.65383831E-03  0.44026662E-03  0.29545697E-03  0.19746645E-03  0.13154645E-03
  0.87307874E-04  0.57765880E-04  0.38090876E-04  0.25042154E-04  0.16412641E-04
  0.10725982E-04  0.69897734E-05  0.45421919E-05  0.29439811E-05  0.19025082E-05
  0.12264799E-05  0.78783883E-06
    49
  0.10000000E+01  0.26397651E+01  0.37870294E+01  0.44209581E+01  0.46857536E+01
  0.46694195E+01  0.44495749E+01  0.41049416E+01  0.36683454E+01  0.32066439E+01
  0.27280436E+01  0.22817348E+01  0.18634660E+01  0.14997841E+01  0.11832407E+01
  0.92007638E+00  0.70500198E+00  0.53130617E+00  0.39726669E+00  0.29089608E+00
  0.21312394E+00  0.15195091E+00  0.10946655E+00  0.76131446E-01  0.54087108E-01
  0.36755461E-01  0.25811650E-01  0.17167427E-01  0.11937961E-01  0.77841217E-02
  0.53666457E-02  0.34366125E-02  0.23508443E-02  0.14811210E-02  0.10056350E-02
  0.62454180E-03  0.42090608E-03  0.25815706E-03  0.17266244E-03  0.10478135E-03
  0.69525011E-04  0.41820402E-04  0.27517674E-04  0.16433895E-04  0.10718889E-04
  0.63653958E-05  0.41138188E-05  0.24327937E-05  0.15571553E-05  0.91849381E-06
    47
  0.10000000E+01  0.26547334E+01  0.38113811E+01  0.44469723E+01  0.46897867E+01
  0.46335970E+01  0.43630710E+01  0.39637663E+01  0.34807627E+01  0.29808011E+01
  0.24819655E+01  0.20260330E+01  0.16147982E+01  0.12650105E+01  0.97189167E+00
  0.73421890E+00  0.54691097E+00  0.39993060E+00  0.29026514E+00  0.20607290E+00
  0.14635227E+00  0.10112104E+00  0.70528452E-01  0.47523899E-01  0.32651262E-01
  0.21494843E-01  0.14583670E-01  0.93952545E-02  0.63072095E-02  0.39827611E-02
  0.26494008E-02  0.16424794E-02  0.10837823E-02  0.66071667E-03  0.43272125E-03
  0.25985851E-03  0.16896918E-03  0.10012433E-03  0.64639505E-04  0.37860210E-04
  0.24263399E-04  0.14071040E-04  0.89487919E-05  0.51468965E-05  0.32468909E-05
  0.18551373E-05  0.11602343E-05  0.65978934E-06
    41
  0.10000000E+01  0.26768713E+01  0.38306512E+01  0.44330826E+01  0.45931190E+01
  0.44200009E+01  0.40226206E+01  0.35028800E+01  0.29331157E+01  0.23772669E+01
  0.18682336E+01  0.14297062E+01  0.10672645E+01  0.77845958E+00  0.55682303E+00
  0.38980027E+00  0.26899470E+00  0.18170599E+00  0.12164437E+00  0.79630439E-01
  0.51951335E-01  0.33071160E-01  0.21105524E-01  0.13102356E-01  0.82050589E-02
  0.49793018E-02  0.30676809E-02  0.18235327E-02  0.11076185E-02  0.64607685E-03
  0.38756970E-03  0.22219295E-03  0.13182258E-03  0.74387129E-04  0.43694485E-04
  0.24303328E-04  0.14145792E-04  0.77656204E-05  0.44815981E-05  0.24313577E-05
  0.13917087E-05  0.74706321E-06
    36
  0.10000000E+01  0.26861409E+01  0.38136632E+01  0.43457001E+01  0.43921080E+01
  0.40864917E+01  0.35689063E+01  0.29586896E+01  0.23462512E+01  0.17890785E+01
  0.13182838E+01  0.94103505E+00  0.65368087E+00  0.44207810E+00  0.29250876E+00
  0.18908573E+00  0.12011529E+00  0.74726724E-01  0.45855417E-01  0.27603953E-01
  0.16443423E-01  0.96196082E-02  0.55847653E-02  0.31862891E-02  0.18086870E-02
  0.10092990E-02  0.56167580E-03  0.30730527E-03  0.16802912E-03  0.90320026E-04
  0.48612880E-04  0.25717194E-04  0.13646494E-04  0.71157773E-05  0.37275894E-05
  0.19184263E-05  0.99327020E-06
    34
  0.10000000E+01  0.26877650E+01  0.37911828E+01  0.42661087E+01  0.42303635E+01
  0.38400709E+01  0.32557932E+01  0.26083552E+01  0.19917179E+01  0.14575751E+01
  0.10279893E+01  0.70087544E+00  0.46394482E+00  0.29868216E+00  0.18770645E+00
  0.11524218E+00  0.69352975E-01  0.40913668E-01  0.23735335E-01  0.13534212E-01
  0.76086923E-02  0.42132673E-02  0.23049863E-02  0.12442038E-02  0.66464749E-03
  0.35080910E-03  0.18349961E-03  0.94946809E-04  0.48743535E-04  0.24777356E-04
  0.12508616E-04  0.62578152E-05  0.31118021E-05  0.15345299E-05  0.75271485E-06
    32
  0.10000000E+01  0.26657449E+01  0.37059279E+01  0.40768882E+01  0.39227641E+01
  0.34341790E+01  0.27927874E+01  0.21363279E+01  0.15512503E+01  0.10761987E+01
  0.71734435E+00  0.46131765E+00  0.28734601E+00  0.17386939E+00  0.10249614E+00
  0.58993389E-01  0.33225142E-01  0.18340664E-01  0.99401609E-02  0.52961165E-02
  0.27777856E-02  0.14356721E-02  0.73198682E-03  0.36846309E-03  0.18328030E-03
  0.90147646E-04  0.43876319E-04  0.21143590E-04  0.10094085E-04  0.47762990E-05
  0.22411784E-05  0.10432499E-05  0.48196876E-06
    32
  0.10000000E+01  0.25827278E+01  0.34852829E+01  0.36928116E+01  0.34032622E+01
  0.28392864E+01  0.21903273E+01  0.15827156E+01  0.10815560E+01  0.70383753E+00
  0.43879075E+00  0.26327298E+00  0.15265956E+00  0.85831029E-01  0.46934289E-01
  0.25022374E-01  0.13036343E-01  0.66494577E-02  0.33264898E-02  0.16345187E-02
  0.78994547E-03  0.37593318E-03  0.17636296E-03  0.81637973E-04  0.37320695E-04
  0.16862061E-04  0.75351016E-05  0.33324112E-05  0.14594129E-05  0.63325047E-06
  0.27237164E-06  0.11617776E-06  0.49160888E-07
    32
  0.10000000E+01  0.25027720E+01  0.32888000E+01  0.33741852E+01  0.29993306E+01
  0.24033282E+01  0.17737160E+01  0.12212679E+01  0.79252373E+00  0.48814782E+00
  0.28726413E+00  0.16227400E+00  0.88406280E-01  0.46607021E-01  0.23858770E-01
  0.11889512E-01  0.57825906E-02  0.27501444E-02  0.12815086E-02  0.58596212E-03
  0.26330909E-03  0.11641962E-03  0.50707905E-04  0.21778646E-04  0.92323344E-05
  0.38659745E-05  0.16003424E-05  0.65532436E-06  0.26562169E-06  0.10662689E-06
  0.42408441E-07  0.16717093E-07  0.65294640E-08
 ! ---------------------
 stma00
  0.64713943E-01  0.29562651E+00  0.19888505E+00  0.19152540E+00  0.18395263E+00
  0.18532781E+00  0.19601187E+00  0.23550126E+00  0.27566498E+00  0.29825946E+00
  0.52014055E+00  0.31751606E+00  0.47100971E+00  0.49429321E+00  0.51238733E+00
  0.43386483E+00  0.30690550E+00  0.16550893E+00  0.17188341E+00  0.20636819E+00
  0.13635333E+00  0.79665880E-01  0.11176001E+00  0.10915948E+00  0.10033857E+00
  0.91784450E-01  0.87354423E-01  0.88174046E-01  0.10095861E+00  0.11321744E+00
   119
  0.10000000E+01  0.24448986E+01  0.36489749E+01  0.42155718E+01  0.48812578E+01
  0.53601667E+01  0.58582717E+01  0.63029170E+01  0.67153467E+01  0.70279203E+01
  0.73651713E+01  0.75419093E+01  0.77586866E+01  0.78426639E+01  0.79157293E+01
  0.79280981E+01  0.78719574E+01  0.78149368E+01  0.76604272E+01  0.75352352E+01
  0.73116953E+01  0.71262622E+01  0.68570962E+01  0.66239311E+01  0.63281467E+01
  0.60607976E+01  0.57543293E+01  0.54656019E+01  0.51613954E+01  0.48628857E+01
  0.45706760E+01  0.42726224E+01  0.39990352E+01  0.37101201E+01  0.34591084E+01
  0.31862483E+01  0.29596902E+01  0.27079153E+01  0.25062118E+01  0.22786854E+01
  0.21012585E+01  0.18994488E+01  0.17451003E+01  0.15690663E+01  0.14362163E+01
  0.12849422E+01  0.11717889E+01  0.10435130E+01  0.94814268E+00  0.84065082E+00
  0.76111484E+00  0.67198626E+00  0.60635730E+00  0.53314808E+00  0.47956607E+00
  0.41994085E+00  0.37665191E+00  0.32846373E+00  0.29384714E+00  0.25517953E+00
  0.22777051E+00  0.19695218E+00  0.17545414E+00  0.15105300E+00  0.13434032E+00
  0.11514337E+00  0.10225726E+00  0.87251729E-01  0.77392630E-01  0.65738727E-01
  0.58247427E-01  0.49255146E-01  0.43598739E-01  0.36705764E-01  0.32459066E-01
  0.27209986E-01  0.24037706E-01  0.20066949E-01  0.17707811E-01  0.14723957E-01
  0.12976749E-01  0.10749320E-01  0.94601576E-02  0.78081189E-02  0.68603272E-02
  0.56428357E-02  0.49485209E-02  0.40567788E-02  0.35500143E-02  0.29007065E-02
  0.25322696E-02  0.20621594E-02  0.17954100E-02  0.14568712E-02  0.12646092E-02
  0.10220873E-02  0.88421331E-03  0.71134748E-03  0.61303382E-03  0.49040532E-03
  0.42076418E-03  0.33418470E-03  0.28526977E-03  0.22441458E-03  0.19043268E-03
  0.14784020E-03  0.12460185E-03  0.94898073E-04  0.79386577E-04  0.58715882E-04
  0.48771147E-04  0.34376128E-04  0.28464411E-04  0.18380496E-04  0.15419088E-04
  0.82445989E-05  0.74720293E-05  0.22092239E-05  0.30977528E-05 -0.96599032E-06
    83
  0.10000000E+01  0.27778297E+01  0.42676344E+01  0.54744057E+01  0.64542489E+01
  0.72314168E+01  0.78221677E+01  0.82377216E+01  0.84871979E+01  0.85875966E+01
  0.85492169E+01  0.83948614E+01  0.81362420E+01  0.77976149E+01  0.73913047E+01
  0.69390248E+01  0.64528297E+01  0.59495145E+01  0.54399621E+01  0.49353469E+01
  0.44446060E+01  0.39738062E+01  0.35294725E+01  0.31137045E+01  0.27305434E+01
  0.23794027E+01  0.20621178E+01  0.17765420E+01  0.15228029E+01  0.12980423E+01
  0.11012480E+01  0.92941754E+00  0.78091909E+00  0.65294183E+00  0.54363949E+00
  0.45056207E+00  0.37192122E+00  0.30568716E+00  0.25028292E+00  0.20409216E+00
  0.16581267E+00  0.13419920E+00  0.10822867E+00  0.86968989E-01  0.69647753E-01
  0.55585127E-01  0.44216873E-01  0.35058775E-01  0.27710085E-01  0.21833398E-01
  0.17150975E-01  0.13432453E-01  0.10489492E-01  0.81677772E-02  0.63420750E-02
  0.49108374E-02  0.37922755E-02  0.29206717E-02  0.22434891E-02  0.17188612E-02
  0.13135584E-02  0.10013014E-02  0.76137493E-03  0.57751357E-03  0.43697824E-03
  0.32983504E-03  0.24835027E-03  0.18653369E-03  0.13974722E-03  0.10442257E-03
  0.77810032E-04  0.57809065E-04  0.42807066E-04  0.31581765E-04  0.23196893E-04
  0.16949438E-04  0.12300721E-04  0.88512019E-05  0.62933401E-05  0.44029922E-05
  0.30055803E-05  0.19772374E-05  0.12191209E-05  0.66407558E-06
    74
  0.10000000E+01  0.26392218E+01  0.38533494E+01  0.46294640E+01  0.51524685E+01
  0.54819106E+01  0.56771720E+01  0.57614416E+01  0.57496769E+01  0.56575404E+01
  0.54836590E+01  0.52582835E+01  0.49663906E+01  0.46526735E+01  0.42936264E+01
  0.39371559E+01  0.35590074E+01  0.31993599E+01  0.28394942E+01  0.25057052E+01
  0.21879401E+01  0.18974679E+01  0.16330026E+01  0.13931869E+01  0.11835637E+01
  0.99424413E+00  0.83482214E+00  0.69111738E+00  0.57413206E+00  0.46881338E+00
  0.38561988E+00  0.31085342E+00  0.25331825E+00  0.20176855E+00  0.16296475E+00
  0.12836764E+00  0.10278859E+00  0.80142041E-01  0.63632223E-01  0.49148574E-01
  0.38699662E-01  0.29634785E-01  0.23142892E-01  0.17582713E-01  0.13619477E-01
  0.10272599E-01  0.78933221E-02  0.59138701E-02  0.45083173E-02  0.33567640E-02
  0.25392123E-02  0.18796009E-02  0.14111234E-02  0.10387823E-02  0.77417837E-03
  0.56688728E-03  0.41949919E-03  0.30560471E-03  0.22459971E-03  0.16280345E-03
  0.11885171E-03  0.85725232E-04  0.62169109E-04  0.44617512E-04  0.32138487E-04
  0.22944397E-04  0.16404542E-04  0.11642486E-04  0.82479524E-05  0.58097423E-05
  0.40613914E-05  0.28284461E-05  0.19320678E-05  0.13177449E-05  0.85772095E-06
    70
  0.10000000E+01  0.26610103E+01  0.38928286E+01  0.46827181E+01  0.51851850E+01
  0.54709340E+01  0.56007861E+01  0.56086663E+01  0.55161343E+01  0.53460259E+01
  0.51015730E+01  0.48148010E+01  0.44757236E+01  0.41248455E+01  0.37452560E+01
  0.33766449E+01  0.30017815E+01  0.26514917E+01  0.23128524E+01  0.20041326E+01
  0.17187253E+01  0.14626512E+01  0.12354059E+01  0.10335520E+01  0.86111215E+00
  0.70886797E+00  0.58333990E+00  0.47291585E+00  0.38480559E+00  0.30748647E+00
  0.24760697E+00  0.19518068E+00  0.15564836E+00  0.12113772E+00  0.95713490E-01
  0.73611289E-01  0.57646842E-01  0.43848885E-01  0.34043032E-01  0.25632546E-01
  0.19731739E-01  0.14718516E-01  0.11235294E-01  0.83090528E-02  0.62900077E-02
  0.46152178E-02  0.34649961E-02  0.25240087E-02  0.18795348E-02  0.13599519E-02
  0.10045714E-02  0.72233899E-03  0.52936702E-03  0.37841722E-03  0.27517937E-03
  0.19562137E-03  0.14117701E-03  0.99827350E-04  0.71509100E-04  0.50302815E-04
  0.35767271E-04  0.25030350E-04  0.17662335E-04  0.12293663E-04  0.86018795E-05
  0.59505517E-05  0.41193843E-05  0.28267038E-05  0.19252731E-05  0.13039468E-05
  0.86147287E-06
    61
  0.10000000E+01  0.27215822E+01  0.40220628E+01  0.48847995E+01  0.53987566E+01
  0.56388385E+01  0.56674454E+01  0.55366536E+01  0.52836529E+01  0.49481960E+01
  0.45497663E+01  0.41237189E+01  0.36777130E+01  0.32411326E+01  0.28147778E+01
  0.24190467E+01  0.20516034E+01  0.17230695E+01  0.14304419E+01  0.11760790E+01
  0.95763159E+00  0.77188386E+00  0.61755768E+00  0.48861156E+00  0.38470600E+00
  0.29910940E+00  0.23207354E+00  0.17749112E+00  0.13586681E+00  0.10230927E+00
  0.77344436E-01  0.57392824E-01  0.42886040E-01  0.31385603E-01  0.23197271E-01
  0.16756527E-01  0.12257049E-01  0.87458495E-02  0.63342893E-02  0.44679637E-02
  0.32052128E-02  0.22365582E-02  0.15896551E-02  0.10980977E-02  0.77345993E-03
  0.52927126E-03  0.36951277E-03  0.25063508E-03  0.17346606E-03  0.11669362E-03
  0.80075261E-04  0.53453274E-04  0.36370395E-04  0.24102285E-04  0.16261778E-04
  0.10701709E-04  0.71586545E-05  0.46787862E-05  0.31009304E-05  0.20119615E-05
  0.13184959E-05  0.84768360E-06
    54
  0.10000000E+01  0.27756499E+01  0.41512744E+01  0.50923443E+01  0.56443635E+01
  0.58711061E+01  0.58367430E+01  0.56044824E+01  0.52286253E+01  0.47613222E+01
  0.42417014E+01  0.37071334E+01  0.31814273E+01  0.26863299E+01  0.22328296E+01
  0.18294810E+01  0.14783977E+01  0.11792223E+01  0.92918928E+00  0.72334335E+00
  0.55710592E+00  0.42415345E+00  0.31994267E+00  0.23865481E+00  0.17661106E+00
  0.12926726E+00  0.93988480E-01  0.67591496E-01  0.48347239E-01  0.34201164E-01
  0.24093392E-01  0.16782904E-01  0.11655341E-01  0.80019394E-02  0.54830897E-02
  0.37132859E-02  0.25123918E-02  0.16796213E-02  0.11228640E-02  0.74155173E-03
  0.49011529E-03  0.31994601E-03  0.20916980E-03  0.13504927E-03  0.87373087E-04
  0.55823114E-04  0.35754781E-04  0.22616098E-04  0.14345395E-04  0.89869689E-05
  0.56463721E-05  0.35042059E-05  0.21805591E-05  0.13404059E-05  0.82537102E-06
    51
  0.10000000E+01  0.28033621E+01  0.42227293E+01  0.52046965E+01  0.57763683E+01
  0.59933502E+01  0.59215558E+01  0.56305378E+01  0.51857602E+01  0.46470632E+01
  0.40642725E+01  0.34776369E+01  0.29166241E+01  0.24012206E+01  0.19431775E+01
  0.15472354E+01  0.12135044E+01  0.93809010E+00  0.71549897E+00  0.53862306E+00
  0.40060301E+00  0.29439862E+00  0.21399810E+00  0.15384173E+00  0.10950125E+00
  0.77141513E-01  0.53852927E-01  0.37233922E-01  0.25529666E-01  0.17346194E-01
  0.11695691E-01  0.78183081E-02  0.51893705E-02  0.34163991E-02  0.22344000E-02
  0.14500109E-02  0.93522893E-03  0.59873065E-03  0.38111532E-03  0.24086999E-03
  0.15141676E-03  0.94533972E-04  0.58721769E-04  0.36236037E-04  0.22252971E-04
  0.13578616E-04  0.82471678E-05  0.49777575E-05  0.29906259E-05  0.17855035E-05
  0.10608115E-05  0.62602347E-06
    47
  0.10000000E+01  0.28051641E+01  0.42241811E+01  0.51848068E+01  0.57102385E+01
  0.58584924E+01  0.57040122E+01  0.53266274E+01  0.48032849E+01  0.42018426E+01
  0.35779860E+01  0.29733913E+01  0.24165577E+01  0.19240023E+01  0.15028718E+01
  0.11531209E+01  0.87006882E+00  0.64619507E+00  0.47281838E+00  0.34108956E+00
  0.24277567E+00  0.17059564E+00  0.11841971E+00  0.81244157E-01  0.55118759E-01
  0.36993915E-01  0.24574223E-01  0.16162377E-01  0.10528724E-01  0.67955845E-02
  0.43471660E-02  0.27569680E-02  0.17339364E-02  0.10817169E-02  0.66955696E-03
  0.41128742E-03  0.25077722E-03  0.15180787E-03  0.91253848E-04  0.54478421E-04
  0.32306096E-04  0.19031702E-04  0.11139018E-04  0.64774411E-05  0.37422930E-05
  0.21477693E-05  0.12241396E-05  0.69253501E-06
    43
  0.10000000E+01  0.27428071E+01  0.40556908E+01  0.48706895E+01  0.52373376E+01
  0.52341600E+01  0.49522295E+01  0.44827779E+01  0.39087278E+01  0.32983593E+01
  0.27031038E+01  0.21572661E+01  0.16803139E+01  0.12797206E+01  0.95448612E+00
  0.69813401E+00  0.50136077E+00  0.35388291E+00  0.24574546E+00  0.16803291E+00
  0.11322114E+00  0.75229201E-01  0.49323560E-01  0.31928876E-01  0.20417972E-01
  0.12904915E-01  0.80651852E-02  0.49862439E-02  0.30507543E-02  0.18478812E-02
  0.11084730E-02  0.65871645E-03  0.38790525E-03  0.22642625E-03  0.13104353E-03
  0.75213380E-04  0.42821330E-04  0.24187566E-04  0.13556819E-04  0.75404843E-05
  0.41622091E-05  0.22797322E-05  0.12386479E-05  0.66721036E-06
    40
  0.10000000E+01  0.26783215E+01  0.38931586E+01  0.45848613E+01  0.48271714E+01
  0.47149826E+01  0.43511385E+01  0.38333205E+01  0.32460098E+01  0.26543719E+01
  0.21037027E+01  0.16203810E+01  0.12158707E+01  0.89046776E+00  0.63761426E+00
  0.44701399E+00  0.30724565E+00  0.20726838E+00  0.13738054E+00  0.89546957E-01
  0.57449648E-01  0.36304085E-01  0.22613534E-01  0.13892971E-01  0.84236198E-02
  0.50432188E-02  0.29829486E-02  0.17438487E-02  0.10080645E-02  0.57643976E-03
  0.32618982E-03  0.18271937E-03  0.10135324E-03  0.55687086E-04  0.30314570E-04
  0.16354065E-04  0.87449320E-05  0.46354110E-05  0.24356544E-05  0.12683695E-05
  0.65424535E-06
 ! ---------------------
 cucc00
  0.12625061E-01  0.93039388E-01  0.44458117E-01  0.41964751E-01  0.39496380E-01
  0.40172051E-01  0.44171187E-01  0.60877767E-01  0.84100502E-01  0.97483769E-01
  0.21221738E+00  0.14309189E+00  0.20009928E+00  0.18456962E+00  0.13444971E+00
  0.79750434E-01  0.46617212E-01  0.24680187E-01  0.31485158E-01  0.43410175E-01
  0.16871371E+00  0.11259457E+00  0.12432893E+00  0.12568188E+00  0.13208155E+00
  0.14050141E+00  0.14609385E+00  0.15436192E+00  0.16946141E+00  0.18309103E+00
    45
  0.10000000E+01  0.23087985E+01  0.32541156E+01  0.34936513E+01  0.36953306E+01
  0.37293881E+01  0.37524763E+01  0.37737613E+01  0.37249516E+01  0.36906501E+01
  0.35337145E+01  0.34130911E+01  0.31362955E+01  0.29322767E+01  0.25776845E+01
  0.23165700E+01  0.19537071E+01  0.16724645E+01  0.13634375E+01  0.10983864E+01
  0.87579869E+00  0.65378595E+00  0.51792382E+00  0.35162697E+00  0.28210620E+00
  0.17046511E+00  0.14158391E+00  0.74345824E-01  0.65483789E-01  0.29125724E-01
  0.27905187E-01  0.10236140E-01  0.10950106E-01  0.32233872E-02  0.39531497E-02
  0.90831076E-03  0.13114914E-02  0.22865393E-03  0.39932736E-03  0.51305902E-04
  0.11144080E-03  0.10234744E-04  0.28460593E-04  0.18178147E-05  0.66343884E-05
  0.29955473E-06
    32
  0.10000000E+01  0.26809746E+01  0.38688956E+01  0.45671130E+01  0.48638308E+01
  0.48344010E+01  0.45420810E+01  0.40661312E+01  0.34642861E+01  0.28195197E+01
  0.21833615E+01  0.16116081E+01  0.11316784E+01  0.75467025E+00  0.47964205E+00
  0.28827520E+00  0.16575142E+00  0.89749197E-01  0.46718397E-01  0.22823034E-01
  0.10772171E-01  0.47617532E-02  0.20419810E-02  0.81998312E-03  0.32025011E-03
  0.11735241E-03  0.41858807E-04  0.14062695E-04  0.45959659E-05  0.14220426E-05
  0.42739159E-06  0.12237991E-06  0.33989129E-07
    32
  0.10000000E+01  0.26311873E+01  0.37218104E+01  0.42434568E+01  0.43273594E+01
  0.40763014E+01  0.35892008E+01  0.29839271E+01  0.23307272E+01  0.17208989E+01
  0.11951151E+01  0.77922833E+00  0.48104913E+00  0.27524694E+00  0.15134519E+00
  0.75731570E-01  0.37225440E-01  0.16296935E-01  0.71877226E-02  0.27660350E-02
  0.10971359E-02  0.37438616E-03  0.13361398E-03  0.40899997E-04  0.13128092E-04
  0.36494930E-05  0.10539665E-05  0.26904511E-06  0.70041897E-07  0.16617703E-07
  0.38307932E-08  0.91674060E-09  0.97099510E-10
    32
  0.10000000E+01  0.26316778E+01  0.37008766E+01  0.41764550E+01  0.41891249E+01
  0.38546656E+01  0.32931559E+01  0.26339481E+01  0.19671762E+01  0.13751469E+01
  0.90008107E+00  0.54723235E+00  0.31410729E+00  0.16544286E+00  0.83495835E-01
  0.38101151E-01  0.16971005E-01  0.67405402E-02  0.26590149E-02  0.92730205E-03
  0.32479001E-03  0.10059767E-03  0.31355213E-04  0.87295035E-05  0.24296873E-05
  0.61447584E-06  0.15357127E-06  0.35610575E-07  0.80054045E-08  0.17541946E-08
  0.29134888E-09  0.96005455E-10 -0.60231822E-10
    32
  0.10000000E+01  0.26158956E+01  0.35968945E+01  0.39113795E+01  0.37145350E+01
  0.31713630E+01  0.24663152E+01  0.17524850E+01  0.11429243E+01  0.67981837E+00
  0.37342424E+00  0.18615802E+00  0.86476777E-01  0.36339291E-01  0.14362773E-01
  0.51413116E-02  0.17422118E-02  0.53825416E-03  0.15782395E-03  0.42646406E-04
  0.10938610E-04  0.26164988E-05  0.59422286E-06  0.12717823E-06  0.25869040E-07
  0.50137571E-08  0.90372764E-09  0.17182887E-09  0.51226869E-11  0.11348688E-10
 -0.28505808E-10 -0.37984520E-12 -0.39693813E-10
    32
  0.10000000E+01  0.25868477E+01  0.34510266E+01  0.35707032E+01  0.31573305E+01
  0.24501803E+01  0.16943148E+01  0.10440482E+01  0.57908175E+00  0.28715207E+00
  0.12911863E+00  0.52170955E-01  0.19253576E-01  0.64402927E-02  0.19808732E-02
  0.55813809E-03  0.14556125E-03  0.35145108E-04  0.79089502E-05  0.16630540E-05
  0.32824977E-06  0.61012395E-07  0.10707047E-07  0.17813190E-08  0.27126690E-09
  0.39478636E-10 -0.57077277E-11 -0.23908568E-11 -0.12641831E-10 -0.38503863E-11
 -0.14778558E-10 -0.65809428E-11 -0.19824177E-10
    32
  0.10000000E+01  0.25651719E+01  0.33487904E+01  0.33428428E+01  0.28067228E+01
  0.20370249E+01  0.12984695E+01  0.72876113E+00  0.36361586E+00  0.16118499E+00
  0.64086534E-01  0.22868385E-01  0.73864626E-02  0.21655889E-02  0.58030120E-03
  0.14272244E-03  0.32397168E-04  0.68180905E-05  0.13365060E-05  0.24504081E-06
