 ! RTTOV coefficient file    msg-3   seviri-ir
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 12  3 21          ! platform sat_id instrument
    msg-3   seviri-ir
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
    Created by rttov_lbl_make_coef.exe
    4   0.9854429   0.0134818   0.0210176 4.0 8.0
    5   0.9884671   0.0111948   0.0196581 4.0 8.0
    6   0.9922828   0.0081102   0.0177841 4.0 8.0
    7   0.9883886   0.0142663   0.0249018 4.0 8.0
    8   0.9713797   0.0077291   0.0535882 3.0 6.0
 ! ------------------------------------------------------
REFERENCE_PROFILE
 ! 
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Volume Mixing Ratio [ppmv] for each gas
 ! Note for MxG that mixing ratio is "missing"
 !     Mixed_gases 
    0.0050  235.256 -0.999900E+04
    0.1000  235.256  0.900000E+38
    0.2900  259.155  0.900000E+38
    0.6900  263.685  0.900000E+38
    1.4200  254.949  0.900000E+38
    2.6110  244.576  0.900000E+38
    4.4070  234.288  0.900000E+38
    6.9500  226.047  0.900000E+38
   10.3700  220.433  0.900000E+38
   14.8100  216.979  0.900000E+38
   20.4000  214.429  0.900000E+38
   27.2600  212.283  0.900000E+38
   35.5100  210.755  0.900000E+38
   45.2900  209.198  0.900000E+38
   56.7300  207.749  0.900000E+38
   69.9700  206.666  0.900000E+38
   85.1800  205.551  0.900000E+38
  102.0500  206.044  0.900000E+38
  122.0400  208.379  0.900000E+38
  143.8400  211.131  0.900000E+38
  167.9500  213.601  0.900000E+38
  194.3600  215.902  0.900000E+38
  222.9400  218.856  0.900000E+38
  253.7100  222.609  0.900000E+38
  286.6000  226.818  0.900000E+38
  321.5000  231.395  0.900000E+38
  358.2800  236.020  0.900000E+38
  396.8100  240.607  0.900000E+38
  436.9500  244.978  0.900000E+38
  478.5400  249.060  0.900000E+38
  521.4600  252.957  0.900000E+38
  565.5400  256.620  0.900000E+38
  610.6000  259.530  0.900000E+38
  656.4300  262.154  0.900000E+38
  702.7300  264.605  0.900000E+38
  749.1200  266.798  0.900000E+38
  795.0900  268.613  0.900000E+38
  839.9500  270.086  0.900000E+38
  882.8000  271.264  0.900000E+38
  922.4600  272.254  0.900000E+38
  957.4400  273.300  0.900000E+38
  985.8800  274.155  0.900000E+38
 1005.4300  274.472  0.900000E+38
 1013.2500  274.596  0.900000E+38
 !     Water_vapour
    0.0050  235.256  0.532999E+01
    0.1000  235.256  0.532999E+01
    0.2900  259.155  0.592593E+01
    0.6900  263.685  0.597903E+01
    1.4200  254.949  0.574354E+01
    2.6110  244.576  0.541040E+01
    4.4070  234.288  0.510282E+01
    6.9500  226.047  0.478851E+01
   10.3700  220.433  0.448010E+01
   14.8100  216.979  0.416132E+01
   20.4000  214.429  0.387911E+01
   27.2600  212.283  0.366817E+01
   35.5100  210.755  0.351733E+01
   45.2900  209.198  0.344136E+01
   56.7300  207.749  0.346731E+01
   69.9700  206.666  0.355608E+01
   85.1800  205.551  0.381020E+01
  102.0500  206.044  0.419364E+01
  122.0400  208.379  0.685088E+01
  143.8400  211.131  0.134382E+02
  167.9500  213.601  0.326477E+02
  194.3600  215.902  0.693828E+02
  222.9400  218.856  0.132500E+03
  253.7100  222.609  0.265097E+03
  286.6000  226.818  0.451190E+03
  321.5000  231.395  0.738482E+03
  358.2800  236.020  0.107141E+04
  396.8100  240.607  0.139246E+04
  436.9500  244.978  0.183950E+04
  478.5400  249.060  0.243665E+04
  521.4600  252.957  0.313687E+04
  565.5400  256.620  0.380294E+04
  610.6000  259.530  0.443984E+04
  656.4300  262.154  0.511487E+04
  702.7300  264.605  0.590580E+04
  749.1200  266.798  0.687824E+04
  795.0900  268.613  0.796050E+04
  839.9500  270.086  0.898030E+04
  882.8000  271.264  0.969298E+04
  922.4600  272.254  0.103688E+05
  957.4400  273.300  0.110853E+05
  985.8800  274.155  0.113875E+05
 1005.4300  274.472  0.115087E+05
 1013.2500  274.596  0.115564E+05
 !     Ozone       
    0.0050  235.256  0.675413E+00
    0.1000  235.256  0.675413E+00
    0.2900  259.155  0.121941E+01
    0.6900  263.685  0.201647E+01
    1.4200  254.949  0.338240E+01
    2.6110  244.576  0.498801E+01
    4.4070  234.288  0.644064E+01
    6.9500  226.047  0.709786E+01
   10.3700  220.433  0.700469E+01
   14.8100  216.979  0.624229E+01
   20.4000  214.429  0.506089E+01
   27.2600  212.283  0.403843E+01
   35.5100  210.755  0.316662E+01
   45.2900  209.198  0.246235E+01
   56.7300  207.749  0.184891E+01
   69.9700  206.666  0.135725E+01
   85.1800  205.551  0.930219E+00
  102.0500  206.044  0.682390E+00
  122.0400  208.379  0.566701E+00
  143.8400  211.131  0.444556E+00
  167.9500  213.601  0.339875E+00
  194.3600  215.902  0.236352E+00
  222.9400  218.856  0.165100E+00
  253.7100  222.609  0.123521E+00
  286.6000  226.818  0.940120E-01
  321.5000  231.395  0.773633E-01
  358.2800  236.020  0.658819E-01
  396.8100  240.607  0.591198E-01
  436.9500  244.978  0.547369E-01
  478.5400  249.060  0.522736E-01
  521.4600  252.957  0.505938E-01
  565.5400  256.620  0.497009E-01
  610.6000  259.530  0.492101E-01
  656.4300  262.154  0.477740E-01
  702.7300  264.605  0.471508E-01
  749.1200  266.798  0.460360E-01
  795.0900  268.613  0.442800E-01
  839.9500  270.086  0.424408E-01
  882.8000  271.264  0.406996E-01
  922.4600  272.254  0.383293E-01
  957.4400  273.300  0.350691E-01
  985.8800  274.155  0.307769E-01
 1005.4300  274.472  0.286744E-01
 1013.2500  274.596  0.278480E-01
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 ! Volume Mixing Ratio for  Max and Min [ppmv] for each gas
 !      Temperature
    0.0050  292.17  188.94
    0.1000  292.17  188.94
    0.2900  326.80  207.89
    0.6900  342.21  196.90
    1.4200  336.98  181.82
    2.6110  320.74  175.95
    4.4070  308.10  174.10
    6.9500  296.13  168.79
   10.3700  292.52  165.71
   14.8100  283.88  162.46
   20.4000  281.75  161.31
   27.2600  282.24  161.97
   35.5100  280.24  162.40
   45.2900  272.90  164.73
   56.7300  265.49  166.31
   69.9700  263.98  167.71
   85.1800  262.26  158.53
  102.0500  261.36  164.30
  122.0400  259.53  169.36
  143.8400  259.10  169.76
  167.9500  261.07  169.49
  194.3600  263.46  172.66
  222.9400  266.68  174.80
  253.7100  274.71  180.34
  286.6000  282.36  183.54
  321.5000  290.55  187.08
  358.2800  298.44  188.49
  396.8100  302.01  193.18
  436.9500  303.77  197.14
  478.5400  306.31  200.84
  521.4600  310.12  202.54
  565.5400  314.90  202.22
  610.6000  317.35  189.96
  656.4300  321.49  189.96
  702.7300  327.82  189.96
  749.1200  334.25  189.96
  795.0900  336.94  189.96
  839.9500  339.93  189.96
  882.8000  344.77  189.96
  922.4600  348.39  189.96
  957.4400  349.86  189.96
  985.8800  350.08  189.96
 1005.4300  350.08  189.96
 1013.2500  350.08  189.96
 !     Mixed_gases 
    0.0050   -0.9999E+04 -0.9999E+04
    0.1000    0.9000E+38 -0.9000E+38
    0.2900    0.9000E+38 -0.9000E+38
    0.6900    0.9000E+38 -0.9000E+38
    1.4200    0.9000E+38 -0.9000E+38
    2.6110    0.9000E+38 -0.9000E+38
    4.4070    0.9000E+38 -0.9000E+38
    6.9500    0.9000E+38 -0.9000E+38
   10.3700    0.9000E+38 -0.9000E+38
   14.8100    0.9000E+38 -0.9000E+38
   20.4000    0.9000E+38 -0.9000E+38
   27.2600    0.9000E+38 -0.9000E+38
   35.5100    0.9000E+38 -0.9000E+38
   45.2900    0.9000E+38 -0.9000E+38
   56.7300    0.9000E+38 -0.9000E+38
   69.9700    0.9000E+38 -0.9000E+38
   85.1800    0.9000E+38 -0.9000E+38
  102.0500    0.9000E+38 -0.9000E+38
  122.0400    0.9000E+38 -0.9000E+38
  143.8400    0.9000E+38 -0.9000E+38
  167.9500    0.9000E+38 -0.9000E+38
  194.3600    0.9000E+38 -0.9000E+38
  222.9400    0.9000E+38 -0.9000E+38
  253.7100    0.9000E+38 -0.9000E+38
  286.6000    0.9000E+38 -0.9000E+38
  321.5000    0.9000E+38 -0.9000E+38
  358.2800    0.9000E+38 -0.9000E+38
  396.8100    0.9000E+38 -0.9000E+38
  436.9500    0.9000E+38 -0.9000E+38
  478.5400    0.9000E+38 -0.9000E+38
  521.4600    0.9000E+38 -0.9000E+38
  565.5400    0.9000E+38 -0.9000E+38
  610.6000    0.9000E+38 -0.9000E+38
  656.4300    0.9000E+38 -0.9000E+38
  702.7300    0.9000E+38 -0.9000E+38
  749.1200    0.9000E+38 -0.9000E+38
  795.0900    0.9000E+38 -0.9000E+38
  839.9500    0.9000E+38 -0.9000E+38
  882.8000    0.9000E+38 -0.9000E+38
  922.4600    0.9000E+38 -0.9000E+38
  957.4400    0.9000E+38 -0.9000E+38
  985.8800    0.9000E+38 -0.9000E+38
 1005.4300    0.9000E+38 -0.9000E+38
 1013.2500    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.8319E+01  0.1722E+01
    0.1000    0.8319E+01  0.1722E+01
    0.2900    0.8606E+01  0.2167E+01
    0.6900    0.8328E+01  0.3027E+01
    1.4200    0.7978E+01  0.3331E+01
    2.6110    0.7746E+01  0.2907E+01
    4.4070    0.7645E+01  0.2749E+01
    6.9500    0.7539E+01  0.2561E+01
   10.3700    0.7347E+01  0.2449E+01
   14.8100    0.7116E+01  0.2396E+01
   20.4000    0.6868E+01  0.1818E+01
   27.2600    0.6494E+01  0.1564E+01
   35.5100    0.6187E+01  0.1313E+01
   45.2900    0.5905E+01  0.1351E+01
   56.7300    0.6466E+01  0.1285E+01
   69.9700    0.1147E+02  0.1147E+01
   85.1800    0.1818E+02  0.2727E-01
  102.0500    0.2402E+02  0.1286E-01
  122.0400    0.5023E+02  0.1286E-01
  143.8400    0.1603E+03  0.1286E-01
  167.9500    0.4363E+03  0.1286E-01
  194.3600    0.1062E+04  0.1286E-01
  222.9400    0.1895E+04  0.1286E-01
  253.7100    0.3525E+04  0.1286E-01
  286.6000    0.5654E+04  0.1286E-01
  321.5000    0.8361E+04  0.1222E+01
  358.2800    0.1136E+05  0.1455E+01
  396.8100    0.1447E+05  0.1782E+01
  436.9500    0.1759E+05  0.2334E+01
  478.5400    0.2079E+05  0.2695E+01
  521.4600    0.2393E+05  0.3425E+01
  565.5400    0.2683E+05  0.3887E+01
  610.6000    0.2981E+05  0.6669E+01
  656.4300    0.3254E+05  0.6167E+01
  702.7300    0.3528E+05  0.6715E+01
  749.1200    0.3789E+05  0.8672E+01
  795.0900    0.4047E+05  0.8172E+01
  839.9500    0.4294E+05  0.7736E+01
  882.8000    0.4532E+05  0.7361E+01
  922.4600    0.4731E+05  0.7043E+01
  957.4400    0.5128E+05  0.6785E+01
  985.8800    0.5009E+05  0.6589E+01
 1005.4300    0.4802E+05  0.6462E+01
 1013.2500    0.4721E+05  0.6413E+01
 !     Ozone       
    0.0050    0.1901E+01  0.2097E+00
    0.1000    0.1901E+01  0.2097E+00
    0.2900    0.2523E+01  0.4227E+00
    0.6900    0.3622E+01  0.7362E+00
    1.4200    0.6614E+01  0.6801E+00
    2.6110    0.9353E+01  0.4965E+00
    4.4070    0.1157E+02  0.1184E+01
    6.9500    0.1293E+02  0.1866E+01
   10.3700    0.1266E+02  0.1201E+01
   14.8100    0.1147E+02  0.5485E+00
   20.4000    0.1040E+02  0.3575E+00
   27.2600    0.8925E+01  0.1880E+00
   35.5100    0.7440E+01  0.1082E+00
   45.2900    0.6783E+01  0.5378E-01
   56.7300    0.5576E+01  0.4752E-01
   69.9700    0.4674E+01  0.5082E-01
   85.1800    0.4256E+01  0.2522E-01
  102.0500    0.3400E+01  0.1568E-01
  122.0400    0.2835E+01  0.1572E-01
  143.8400    0.2505E+01  0.1589E-01
  167.9500    0.2186E+01  0.1039E-01
  194.3600    0.1730E+01  0.1138E-01
  222.9400    0.1295E+01  0.1569E-01
  253.7100    0.8647E+00  0.1568E-01
  286.6000    0.6842E+00  0.1480E-01
  321.5000    0.5782E+00  0.1584E-01
  358.2800    0.4837E+00  0.1549E-01
  396.8100    0.3934E+00  0.1510E-01
  436.9500    0.3131E+00  0.1505E-01
  478.5400    0.2593E+00  0.1498E-01
  521.4600    0.2171E+00  0.1476E-01
  565.5400    0.1932E+00  0.1216E-01
  610.6000    0.1738E+00  0.9928E-02
  656.4300    0.1316E+00  0.9064E-02
  702.7300    0.1239E+00  0.8676E-02
  749.1200    0.1167E+00  0.8402E-02
  795.0900    0.1148E+00  0.8122E-02
  839.9500    0.1126E+00  0.7794E-02
  882.8000    0.1101E+00  0.6800E-02
  922.4600    0.1038E+00  0.6107E-02
  957.4400    0.9951E-01  0.5585E-02
  985.8800    0.9998E-01  0.5611E-02
 1005.4300    0.9601E-01  0.6164E-02
 1013.2500    0.9445E-01  0.6381E-02
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
Mixed_gases 
 -0.14265586E-03  0.42783099E-03 -0.16265334E-02  0.10928524E-01 -0.62255514E-02
  0.89895422E-02 -0.22389814E-01  0.19484583E-02  0.38886102E-01  0.66385843E-01
  0.23153071E-01 -0.27866993E-01 -0.82599783E-01 -0.87070497E-01 -0.71014423E-01
  0.32061807E-02 -0.12497174E+00 -0.15731746E+00  0.16801837E-01 -0.26938802E-01
 -0.11058872E+00 -0.12583053E+00  0.43202854E-01  0.96893166E-01  0.10184029E+00
  0.51604241E-01 -0.11415829E-01 -0.51658421E-01 -0.11640483E-01  0.10104927E-01
  0.32005099E-01  0.49267446E+00  0.13120557E+00  0.37115676E-03 -0.91484824E-02
 -0.75272095E-01 -0.16129542E+00 -0.11968597E+00 -0.13230265E+00 -0.12486507E+00
 -0.59395751E-01 -0.30932510E-01 -0.15928373E-01 -0.15892763E-06 -0.61077950E-06
 -0.11442927E-05 -0.53049688E-05 -0.13552645E-04 -0.48664766E-04 -0.33715707E-04
 -0.14822449E-03 -0.33768428E-03 -0.66841547E-03 -0.86218192E-03 -0.99558556E-03
 -0.11710626E-02 -0.16784994E-02 -0.25661004E-02 -0.37044378E-02 -0.28468479E-02
 -0.52279048E-02 -0.86450594E-02 -0.10648013E-01 -0.12714605E-01 -0.15172275E-01
 -0.19254471E-01 -0.20386548E-01 -0.22398453E-01 -0.24370125E-01 -0.26383862E-01
 -0.30919924E-01 -0.32030446E-01 -0.34112300E-01 -0.31445873E-01 -0.15293816E-01
 -0.18818249E-01 -0.30297503E-01 -0.29101301E-01 -0.30617065E-01 -0.34350909E-01
 -0.26283845E-01 -0.25420286E-01 -0.21647530E-01 -0.14478577E-01 -0.97300206E-02
 -0.25084670E-02 -0.11545312E-04 -0.29014147E-04 -0.80916459E-04 -0.21833856E-04
 -0.28578643E-04  0.33960911E-03 -0.25861105E-03 -0.74196293E-03 -0.81570657E-03
 -0.55393614E-04  0.42791271E-04 -0.52414785E-03 -0.18429873E-02 -0.18068783E-02
 -0.58154527E-03  0.28821709E-02 -0.49965930E-02 -0.10698659E-01  0.48967484E-02
  0.23605125E-02 -0.58549888E-02 -0.87986629E-02  0.10016225E-01  0.16288027E-01
  0.17620731E-01  0.10763393E-01  0.15175429E-02 -0.56653230E-02 -0.17826588E-02
  0.46082675E-03  0.19847834E-02  0.70104068E-01  0.15758071E-01 -0.18904739E-02
 -0.43111792E-02 -0.14903532E-01 -0.28045574E-01 -0.22475940E-01 -0.23869732E-01
 -0.22922830E-01 -0.12381512E-01 -0.65751288E-02 -0.35471341E-02 -0.18394854E-06
 -0.28496014E-06 -0.69157609E-06 -0.21148872E-05 -0.46141468E-05 -0.19858510E-05
 -0.81724125E-05 -0.10799390E-04  0.48293258E-05  0.16488531E-04 -0.44557220E-04
 -0.40433858E-03 -0.34123792E-03 -0.57452069E-03 -0.90089904E-03 -0.83148430E-03
 -0.10549696E-02 -0.13979113E-02 -0.22576468E-02 -0.21047791E-02 -0.27669646E-02
 -0.13681516E-02 -0.58605648E-04  0.81101226E-04 -0.12208255E-03 -0.17443480E-02
 -0.29905808E-02 -0.27788592E-02 -0.31550079E-02 -0.39194837E-02 -0.51697166E-02
 -0.88413274E-02 -0.11044003E-01 -0.97315909E-02 -0.97348496E-02 -0.90945810E-02
 -0.79246710E-02 -0.59701905E-02 -0.42543607E-02 -0.29208354E-02 -0.17027411E-02
 -0.87530922E-03 -0.35238512E-03 -0.17310920E-04 -0.71909645E-04 -0.14613397E-03
 -0.10343334E-03 -0.12401132E-03  0.75292479E-04  0.15269728E-03  0.23430297E-03
  0.29861040E-03  0.45555817E-03  0.41800790E-03  0.13584230E-04 -0.14685030E-03
 -0.18535506E-03 -0.41977719E-03 -0.48638946E-03 -0.87472136E-03 -0.71906952E-03
 -0.81188860E-03 -0.12531468E-02 -0.16132240E-02 -0.14812945E-02 -0.12815724E-02
 -0.17195060E-02 -0.17720951E-02 -0.24961168E-02 -0.24017981E-02 -0.11512519E-02
 -0.19700515E-03  0.12027575E-02 -0.70544456E-06  0.35728777E-02 -0.14737477E-02
  0.55985101E-03  0.23161384E-02  0.40932738E-02  0.62944183E-02  0.71467878E-02
  0.93199498E-02  0.90878607E-02  0.87942130E-02  0.69030146E-02  0.20403032E-02
 -0.10565875E-04 -0.43781037E-04 -0.91398604E-04 -0.79143121E-04 -0.11584531E-03
 -0.88296773E-05  0.24260089E-04  0.43816748E-04  0.36792213E-04  0.79519221E-04
  0.22761622E-04 -0.28393671E-03 -0.43209205E-03 -0.50128715E-03 -0.68082181E-03
 -0.68478225E-03 -0.94092732E-03 -0.89628775E-03 -0.11255314E-02 -0.14127189E-02
 -0.16618330E-02 -0.14417587E-02 -0.13686063E-02 -0.17656136E-02 -0.18563539E-02
 -0.25997562E-02 -0.28963659E-02 -0.23471687E-02 -0.20314623E-02 -0.15107368E-02
 -0.27875420E-02 -0.13057426E-02 -0.48591733E-02 -0.36817058E-02 -0.29535364E-02
 -0.19904589E-02 -0.54308184E-03  0.27542909E-03  0.20781083E-02  0.24663320E-02
  0.30175195E-02  0.26781448E-02  0.60606117E-03 -0.49433142E-05 -0.21570859E-04
 -0.46234398E-04 -0.47535471E-04 -0.77977016E-04 -0.30412596E-04 -0.11619426E-04
 -0.93527683E-06 -0.12138594E-04  0.10232585E-04  0.25557697E-05 -0.11119950E-03
 -0.18655991E-03 -0.21851048E-03 -0.29170278E-03 -0.31634214E-03 -0.45681880E-03
 -0.41541480E-03 -0.48471460E-03 -0.60107872E-03 -0.74174039E-03 -0.78553488E-03
 -0.79189509E-03 -0.10491987E-02 -0.12329464E-02 -0.16515571E-02 -0.18430908E-02
 -0.16537642E-02 -0.15486805E-02 -0.13364094E-02 -0.20217824E-02 -0.12373645E-02
 -0.28314143E-02 -0.24717094E-02 -0.23612350E-02 -0.21283082E-02 -0.16155931E-02
 -0.13930840E-02 -0.60736500E-03 -0.37155813E-03  0.12435318E-03  0.35156492E-03
 -0.90331963E-04 -0.32412732E-04  0.88731114E-03  0.17195659E-02  0.51109622E-02
  0.69784541E-02  0.88853293E-02  0.10403257E-01  0.11700594E-01  0.13022313E-01
  0.18917874E-01  0.21239151E-01  0.17146647E-01  0.21811618E-01  0.25318783E-01
  0.32795608E-01  0.47326111E-01  0.40397328E-01  0.49487009E-01  0.62468518E-01
  0.71322740E-01  0.83004028E-01  0.97274911E-01  0.12656503E+00  0.12947601E+00
  0.13875340E+00  0.12501179E+00  0.12363140E+00  0.13623302E+00  0.13885813E+00
  0.14839141E+00  0.12602207E+00  0.17758131E+00  0.14969554E+00  0.16621581E+00
  0.16235081E+00  0.14539590E+00  0.13285186E+00  0.10294996E+00  0.91641802E-01
  0.67184066E-01  0.52514687E-01  0.35575937E-01  0.83499309E-02 -0.14022097E-04
  0.93334606E-05 -0.86634828E-04 -0.22510119E-03 -0.25291847E-03 -0.55976345E-03
 -0.95669399E-03 -0.11823425E-02 -0.21077953E-02 -0.26820169E-02 -0.24011375E-02
 -0.12699887E-02 -0.57974678E-03 -0.47914568E-03 -0.17477473E-03 -0.23907040E-02
  0.14446063E-02  0.81003581E-03 -0.72175942E-03 -0.13127940E-02 -0.26678451E-03
 -0.32492066E-03  0.31681332E-03 -0.50918763E-03 -0.72538342E-03 -0.81667526E-03
 -0.54989302E-03 -0.36628377E-03 -0.52680611E-04 -0.77083722E-04 -0.43567903E-03
 -0.42467324E-02 -0.23684686E-02 -0.97849273E-03 -0.12093441E-02 -0.16832073E-02
 -0.17633819E-02 -0.13653260E-02 -0.10722149E-02 -0.16095550E-02 -0.17291559E-02
 -0.96872103E-03 -0.37434035E-03  0.16306937E-08  0.23445375E-07 -0.10691591E-07
 -0.99278630E-08  0.10344367E-07  0.17030737E-06  0.67217324E-06  0.12464046E-05
  0.24848167E-05  0.32513729E-05  0.35492242E-05  0.27997877E-05  0.31124286E-05
  0.26713964E-05  0.11157916E-05  0.11369397E-05 -0.12310159E-05 -0.16392397E-05
 -0.29793240E-05 -0.38213718E-05 -0.34028512E-05 -0.90448439E-06  0.17865618E-05
  0.76793501E-05  0.12847220E-04  0.16081825E-04  0.21440124E-04  0.30399280E-04
  0.46021399E-04  0.62922260E-04  0.81982409E-04  0.79341798E-04  0.34835690E-05
 -0.72870515E-04 -0.13919420E-03 -0.20783092E-03 -0.27038980E-03 -0.33223412E-03
 -0.35414607E-03 -0.32255826E-03 -0.28137776E-03 -0.20884859E-03 -0.77971484E-04
  0.13038117E-07  0.11763406E-06  0.84935933E-06  0.38970406E-05  0.15845234E-04
  0.31758781E-04  0.76317105E-05 -0.29335121E-04 -0.41631819E-04 -0.30856860E-04
 -0.15297099E-04 -0.87365066E-06  0.44510979E-05  0.52739408E-05  0.12648325E-04
 -0.50688590E-04  0.39944478E-04  0.26944217E-04 -0.44628317E-04 -0.98892033E-04
 -0.93873956E-04 -0.13221837E-03 -0.10934366E-03 -0.17731491E-03 -0.21479046E-03
 -0.22951402E-03 -0.20087660E-03 -0.16918954E-03 -0.11769673E-03 -0.10303202E-03
 -0.13291193E-03 -0.59163749E-03 -0.34427085E-03 -0.13356199E-03 -0.12700764E-03
 -0.15763392E-03 -0.13908951E-03 -0.65910479E-04 -0.14299960E-04 -0.10054186E-03
 -0.13871287E-03 -0.63294047E-04 -0.25316848E-04  0.57656538E-08 -0.19209843E-08
 -0.12939839E-07  0.57196833E-08 -0.15353626E-07 -0.18745687E-07  0.24083792E-07
  0.27802952E-06  0.51341451E-06  0.89369230E-06  0.13832660E-05  0.23510099E-05
  0.29947523E-05  0.42034996E-05  0.57150827E-05  0.75486086E-05  0.94392312E-05
  0.12132363E-04  0.13578494E-04  0.15935107E-04  0.18311670E-04  0.20229456E-04
  0.22633362E-04  0.28759295E-04  0.29913328E-04  0.29811628E-04  0.30342944E-04
  0.31673157E-04  0.32180203E-04  0.32361866E-04  0.31940414E-04  0.30659598E-04
  0.35271649E-04  0.37737630E-04  0.39873958E-04  0.40582619E-04  0.39758878E-04
  0.36340687E-04  0.27449898E-04  0.17484827E-04  0.11656355E-04  0.72556750E-05
  0.25558062E-05 -0.18042487E-07 -0.84929095E-07 -0.59213777E-06 -0.33188667E-05
 -0.90282926E-05 -0.12030661E-04 -0.13875812E-04 -0.15301096E-04 -0.15919582E-04
 -0.16492110E-04 -0.18247993E-04 -0.19941400E-04 -0.19326933E-04 -0.16542775E-04
 -0.14393928E-04 -0.12413624E-04 -0.12207154E-04 -0.11090376E-04 -0.90424815E-05
 -0.89976414E-05 -0.11025733E-04 -0.12818838E-04 -0.17942243E-04 -0.27901717E-04
 -0.42051235E-04 -0.59852299E-04 -0.74803958E-04 -0.80324918E-04 -0.85188957E-04
 -0.94070343E-04 -0.11262892E-03 -0.14088752E-03 -0.17817455E-03 -0.22482069E-03
 -0.28930508E-03 -0.33941605E-03 -0.37404980E-03 -0.40689810E-03 -0.42946649E-03
 -0.41103558E-03 -0.34978232E-03 -0.24454272E-03 -0.99549557E-04 -0.13916864E-07
 -0.47161477E-07 -0.31518084E-06 -0.16595681E-05 -0.46489123E-05 -0.63181396E-05
 -0.74517811E-05 -0.84292982E-05 -0.88962396E-05 -0.91440787E-05 -0.10080987E-04
 -0.11056348E-04 -0.10704525E-04 -0.90598472E-05 -0.78916654E-05 -0.69186120E-05
 -0.68795345E-05 -0.64341904E-05 -0.54475574E-05 -0.54612690E-05 -0.65401369E-05
 -0.75626039E-05 -0.10198791E-04 -0.14784005E-04 -0.22070525E-04 -0.31609962E-04
 -0.39798113E-04 -0.42867850E-04 -0.45770578E-04 -0.51107486E-04 -0.62124482E-04
 -0.77193389E-04 -0.96085691E-04 -0.12201984E-03 -0.15935610E-03 -0.18942794E-03
 -0.21125138E-03 -0.23339942E-03 -0.25105381E-03 -0.24495313E-03 -0.21100837E-03
