 ! RTTOV coefficient file   mtsat-2
 ! automatic creation by subroutine Rttov_writecoef 
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 15  2 24          ! platform sat_id instrument
   mtsat-2
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
   Created by rttov_lbl_make_coef.exe
  143.8400  211.131  0.900000E+39
  167.9500  213.601  0.900000E+39
  194.3600  215.902  0.900000E+39
  222.9400  218.856  0.900000E+39
  253.7100  222.609  0.900000E+39
  286.6000  226.818  0.900000E+39
  321.5000  231.395  0.900000E+39
  358.2800  236.020  0.900000E+39
  396.8100  240.607  0.900000E+39
  436.9500  244.978  0.900000E+39
  478.5400  249.060  0.900000E+39
  521.4600  252.957  0.900000E+39
  565.5400  256.620  0.900000E+39
  610.6000  259.530  0.900000E+39
  656.4300  262.154  0.900000E+39
  702.7300  264.605  0.900000E+39
  749.1200  266.798  0.900000E+39
  795.0900  268.613  0.900000E+39
  839.9500  270.086  0.900000E+39
  882.8000  271.264  0.900000E+39
  922.4600  272.254  0.900000E+39
  957.4400  273.300  0.900000E+39
  985.8800  274.155  0.900000E+39
 1005.4300  274.472  0.900000E+39
 1013.2500  274.596  0.900000E+39
 !     Water_vapour
    0.0050  235.256  0.532999E+01
    0.1000  235.256  0.532999E+01
    0.2900  259.155  0.592591E+01
    0.6900  263.685  0.597902E+01
    1.4200  254.949  0.574353E+01
    2.6110  244.576  0.541039E+01
    4.4070  234.288  0.510281E+01
    6.9500  226.047  0.478850E+01
   10.3700  220.433  0.448009E+01
   14.8100  216.979  0.416131E+01
   20.4000  214.429  0.387910E+01
   27.2600  212.283  0.366816E+01
   35.5100  210.755  0.351733E+01
   45.2900  209.198  0.344136E+01
   56.7300  207.749  0.346731E+01
   69.9700  206.666  0.355607E+01
   85.1800  205.551  0.381020E+01
  102.0500  206.044  0.419364E+01
  122.0400  208.379  0.685086E+01
  143.8400  211.131  0.134381E+02
  167.9500  213.601  0.326473E+02
  194.3600  215.902  0.693810E+02
  222.9400  218.856  0.132493E+03
  253.7100  222.609  0.265070E+03
  286.6000  226.818  0.451113E+03
  321.5000  231.395  0.738275E+03
  358.2800  236.020  0.107098E+04
  396.8100  240.607  0.139173E+04
  436.9500  244.978  0.183822E+04
  478.5400  249.060  0.243441E+04
  521.4600  252.957  0.313315E+04
  565.5400  256.620  0.379747E+04
  610.6000  259.530  0.443239E+04
  656.4300  262.154  0.510500E+04
  702.7300  264.605  0.589264E+04
  749.1200  266.798  0.686041E+04
  795.0900  268.613  0.793662E+04
  839.9500  270.086  0.894992E+04
  882.8000  271.264  0.965759E+04
  922.4600  272.254  0.103283E+05
  957.4400  273.300  0.110390E+05
  985.8800  274.155  0.113387E+05
 1005.4300  274.472  0.114589E+05
 1013.2500  274.596  0.115061E+05
 !     Ozone       
    0.0050  235.256  0.675414E+00
    0.1000  235.256  0.675414E+00
    0.2900  259.155  0.121941E+01
    0.6900  263.685  0.201647E+01
    1.4200  254.949  0.338240E+01
    2.6110  244.576  0.498801E+01
    4.4070  234.288  0.644067E+01
    6.9500  226.047  0.709784E+01
   10.3700  220.433  0.700466E+01
   14.8100  216.979  0.624228E+01
   20.4000  214.429  0.506089E+01
   27.2600  212.283  0.403843E+01
   35.5100  210.755  0.316662E+01
   45.2900  209.198  0.246235E+01
   56.7300  207.749  0.184891E+01
   69.9700  206.666  0.135725E+01
   85.1800  205.551  0.930219E+00
  102.0500  206.044  0.682389E+00
  122.0400  208.379  0.566701E+00
  143.8400  211.131  0.444556E+00
  167.9500  213.601  0.339875E+00
  194.3600  215.902  0.236352E+00
  222.9400  218.856  0.165100E+00
  253.7100  222.609  0.123521E+00
  286.6000  226.818  0.940122E-01
  321.5000  231.395  0.773633E-01
  358.2800  236.020  0.658820E-01
  396.8100  240.607  0.591198E-01
  436.9500  244.978  0.547369E-01
  478.5400  249.060  0.522736E-01
  521.4600  252.957  0.505938E-01
  565.5400  256.620  0.497010E-01
  610.6000  259.530  0.492102E-01
  656.4300  262.154  0.477742E-01
  702.7300  264.605  0.471511E-01
  749.1200  266.798  0.460363E-01
  795.0900  268.613  0.442804E-01
  839.9500  270.086  0.424413E-01
  882.8000  271.264  0.407001E-01
  922.4600  272.254  0.383299E-01
  957.4400  273.300  0.350697E-01
  985.8800  274.155  0.307774E-01
 1005.4300  274.472  0.286749E-01
 1013.2500  274.596  0.278485E-01
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 ! Volume Mixing Ratio for  Max and Min [ppmv] for each gas
 !      Temperature
    0.0050  292.17  188.94
    0.1000  292.17  188.94
    0.2900  326.80  207.89
    0.6900  342.21  196.90
    1.4200  336.98  181.82
    2.6110  320.74  175.95
    4.4070  308.10  174.10
    6.9500  296.13  168.79
   10.3700  292.52  165.71
   14.8100  283.88  162.46
   20.4000  281.75  161.31
   27.2600  282.24  161.97
   35.5100  280.24  162.40
   45.2900  272.90  164.73
   56.7300  265.49  166.31
   69.9700  263.98  167.71
   85.1800  262.26  158.53
  102.0500  261.36  164.30
  122.0400  259.53  169.36
  143.8400  259.10  169.76
  167.9500  261.07  169.49
  194.3600  263.46  172.66
  222.9400  266.68  174.80
  253.7100  274.71  180.34
  286.6000  282.36  183.54
  321.5000  290.55  187.08
  358.2800  298.44  188.49
  396.8100  302.01  193.18
  436.9500  303.77  197.14
  478.5400  306.31  200.84
  521.4600  310.12  202.54
  565.5400  314.90  202.22
  610.6000  317.35  189.96
  656.4300  321.49  189.96
  702.7300  327.82  189.96
  749.1200  334.25  189.96
  795.0900  336.94  189.96
  839.9500  339.93  189.96
  882.8000  344.77  189.96
  922.4600  348.39  189.96
  957.4400  349.86  189.96
  985.8800  350.08  189.96
 1005.4300  350.08  189.96
 1013.2500  350.08  189.96
 !     Mixed_gases 
    0.0050   -0.9999E+04 -0.9999E+04
    0.1000    0.9000E+39 -0.9000E+39
    0.2900    0.9000E+39 -0.9000E+39
    0.6900    0.9000E+39 -0.9000E+39
    1.4200    0.9000E+39 -0.9000E+39
    2.6110    0.9000E+39 -0.9000E+39
    4.4070    0.9000E+39 -0.9000E+39
    6.9500    0.9000E+39 -0.9000E+39
   10.3700    0.9000E+39 -0.9000E+39
   14.8100    0.9000E+39 -0.9000E+39
   20.4000    0.9000E+39 -0.9000E+39
   27.2600    0.9000E+39 -0.9000E+39
   35.5100    0.9000E+39 -0.9000E+39
   45.2900    0.9000E+39 -0.9000E+39
   56.7300    0.9000E+39 -0.9000E+39
   69.9700    0.9000E+39 -0.9000E+39
   85.1800    0.9000E+39 -0.9000E+39
  102.0500    0.9000E+39 -0.9000E+39
  122.0400    0.9000E+39 -0.9000E+39
  143.8400    0.9000E+39 -0.9000E+39
  167.9500    0.9000E+39 -0.9000E+39
  194.3600    0.9000E+39 -0.9000E+39
  222.9400    0.9000E+39 -0.9000E+39
  253.7100    0.9000E+39 -0.9000E+39
  286.6000    0.9000E+39 -0.9000E+39
  321.5000    0.9000E+39 -0.9000E+39
  358.2800    0.9000E+39 -0.9000E+39
  396.8100    0.9000E+39 -0.9000E+39
  436.9500    0.9000E+39 -0.9000E+39
  478.5400    0.9000E+39 -0.9000E+39
  521.4600    0.9000E+39 -0.9000E+39
  565.5400    0.9000E+39 -0.9000E+39
  610.6000    0.9000E+39 -0.9000E+39
  656.4300    0.9000E+39 -0.9000E+39
  702.7300    0.9000E+39 -0.9000E+39
  749.1200    0.9000E+39 -0.9000E+39
  795.0900    0.9000E+39 -0.9000E+39
  839.9500    0.9000E+39 -0.9000E+39
  882.8000    0.9000E+39 -0.9000E+39
  922.4600    0.9000E+39 -0.9000E+39
  957.4400    0.9000E+39 -0.9000E+39
  985.8800    0.9000E+39 -0.9000E+39
 1005.4300    0.9000E+39 -0.9000E+39
 1013.2500    0.9000E+39 -0.9000E+39
 !     Water_vapour
    0.0050    0.8318E+01  0.1722E+01
    0.1000    0.8318E+01  0.1722E+01
    0.2900    0.8607E+01  0.2168E+01
    0.6900    0.8328E+01  0.3028E+01
    1.4200    0.7978E+01  0.3332E+01
    2.6110    0.7746E+01  0.2907E+01
    4.4070    0.7645E+01  0.2749E+01
    6.9500    0.7539E+01  0.2561E+01
   10.3700    0.7347E+01  0.2449E+01
   14.8100    0.7116E+01  0.2396E+01
   20.4000    0.6869E+01  0.1819E+01
   27.2600    0.6493E+01  0.1564E+01
   35.5100    0.6187E+01  0.1313E+01
   45.2900    0.5905E+01  0.1351E+01
   56.7300    0.6466E+01  0.1285E+01
   69.9700    0.1147E+02  0.1147E+01
   85.1800    0.1818E+02  0.2726E-01
  102.0500    0.2402E+02  0.1286E-01
  122.0400    0.5023E+02  0.1286E-01
  143.8400    0.1603E+03  0.1286E-01
  167.9500    0.4363E+03  0.1286E-01
  194.3600    0.1062E+04  0.1286E-01
  222.9400    0.1896E+04  0.1286E-01
  253.7100    0.3525E+04  0.1286E-01
  286.6000    0.5653E+04  0.1286E-01
  321.5000    0.8361E+04  0.1222E+01
  358.2800    0.1136E+05  0.1455E+01
  396.8100    0.1447E+05  0.1782E+01
  436.9500    0.1760E+05  0.2335E+01
  478.5400    0.2079E+05  0.2696E+01
  521.4600    0.2393E+05  0.3426E+01
  565.5400    0.2683E+05  0.3887E+01
  610.6000    0.2981E+05  0.6669E+01
  656.4300    0.3254E+05  0.6166E+01
  702.7300    0.3527E+05  0.6715E+01
  749.1200    0.3789E+05  0.8673E+01
  795.0900    0.4047E+05  0.8172E+01
  839.9500    0.4295E+05  0.7736E+01
  882.8000    0.4531E+05  0.7360E+01
  922.4600    0.4731E+05  0.7044E+01
  957.4400    0.5128E+05  0.6786E+01
  985.8800    0.5009E+05  0.6590E+01
 1005.4300    0.4803E+05  0.6462E+01
 1013.2500    0.4721E+05  0.6412E+01
 !     Ozone       
    0.0050    0.1901E+01  0.2097E+00
    0.1000    0.1901E+01  0.2097E+00
    0.2900    0.2523E+01  0.4227E+00
    0.6900    0.3622E+01  0.7363E+00
    1.4200    0.6614E+01  0.6799E+00
    2.6110    0.9351E+01  0.4965E+00
    4.4070    0.1157E+02  0.1184E+01
    6.9500    0.1293E+02  0.1866E+01
   10.3700    0.1266E+02  0.1201E+01
   14.8100    0.1147E+02  0.5485E+00
   20.4000    0.1040E+02  0.3575E+00
   27.2600    0.8923E+01  0.1880E+00
   35.5100    0.7440E+01  0.1082E+00
   45.2900    0.6783E+01  0.5378E-01
   56.7300    0.5576E+01  0.4752E-01
   69.9700    0.4674E+01  0.5082E-01
   85.1800    0.4256E+01  0.2522E-01
  102.0500    0.3400E+01  0.1568E-01
  122.0400    0.2835E+01  0.1572E-01
  143.8400    0.2505E+01  0.1589E-01
  167.9500    0.2186E+01  0.1039E-01
  194.3600    0.1730E+01  0.1138E-01
  222.9400    0.1295E+01  0.1569E-01
  253.7100    0.8649E+00  0.1568E-01
  286.6000    0.6841E+00  0.1480E-01
  321.5000    0.5782E+00  0.1584E-01
  358.2800    0.4837E+00  0.1549E-01
  396.8100    0.3934E+00  0.1510E-01
  436.9500    0.3131E+00  0.1505E-01
  478.5400    0.2593E+00  0.1498E-01
  521.4600    0.2171E+00  0.1476E-01
  565.5400    0.1932E+00  0.1216E-01
  610.6000    0.1738E+00  0.9930E-02
  656.4300    0.1316E+00  0.9067E-02
  702.7300    0.1239E+00  0.8678E-02
  749.1200    0.1167E+00  0.8405E-02
  795.0900    0.1148E+00  0.8121E-02
  839.9500    0.1126E+00  0.7797E-02
  882.8000    0.1101E+00  0.6800E-02
  922.4600    0.1038E+00  0.6106E-02
  957.4400    0.9949E-01  0.5585E-02
  985.8800    0.9996E-01  0.5611E-02
 1005.4300    0.9603E-01  0.6162E-02
 1013.2500    0.9447E-01  0.6382E-02
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
Mixed_gases 
 -0.66364977E-05 -0.18269349E-04 -0.44319359E-04 -0.45275725E-04 -0.75160895E-04
 -0.28231054E-04 -0.80128254E-05  0.65321166E-05  0.81899984E-06  0.30709970E-04
  0.29016934E-04 -0.82954327E-04 -0.15438389E-03 -0.18973328E-03 -0.27188563E-03
 -0.30569813E-03 -0.45764835E-03 -0.42146626E-03 -0.49830183E-03 -0.61478927E-03
 -0.76958173E-03 -0.81300582E-03 -0.80981993E-03 -0.10718810E-02 -0.12643568E-02
 -0.17012132E-02 -0.19007921E-02 -0.17020709E-02 -0.15872103E-02 -0.13513152E-02
 -0.20116250E-02 -0.12119071E-02 -0.28335143E-02 -0.24256091E-02 -0.22488321E-02
 -0.19588428E-02 -0.14014205E-02 -0.11502262E-02 -0.34679938E-03 -0.12016416E-03
  0.33834135E-03  0.50551503E-03 -0.29685430E-04 -0.14093235E-04 -0.39839763E-04
 -0.96497084E-04 -0.89627299E-04 -0.13727841E-03 -0.24250624E-04  0.13111532E-04
  0.36591463E-04  0.30572571E-04  0.77079062E-04  0.31947585E-04 -0.26705353E-03
 -0.42143280E-03 -0.51050719E-03 -0.71029912E-03 -0.72357647E-03 -0.99208937E-03
 -0.10351157E-02 -0.12446616E-02 -0.15119786E-02 -0.17576179E-02 -0.15921041E-02
 -0.15101169E-02 -0.19397111E-02 -0.21501592E-02 -0.30987490E-02 -0.35632153E-02
 -0.30584992E-02 -0.27935843E-02 -0.23505986E-02 -0.37906640E-02 -0.25972993E-02
 -0.63411891E-02 -0.51774540E-02 -0.45966173E-02 -0.36800581E-02 -0.21689686E-02
 -0.12036570E-02  0.80863185E-03  0.14035327E-02  0.22360856E-02  0.21777379E-02
  0.39107452E-03 -0.99400810E-07 -0.37520470E-06  0.22979005E-06 -0.52086421E-06
 -0.16196912E-05 -0.34195327E-05 -0.10018858E-04 -0.23649236E-04 -0.51215038E-04
 -0.95388222E-04 -0.16848672E-03 -0.26580227E-03 -0.40692565E-03 -0.57995976E-03
 -0.80193831E-03 -0.10986506E-02 -0.94991347E-03 -0.15300683E-02 -0.31252914E-02
 -0.37719192E-02 -0.37267568E-02 -0.38588453E-02 -0.75071972E-02 -0.90995090E-02
 -0.10572495E-01 -0.10551228E-01 -0.10741913E-01 -0.11181643E-01 -0.13080967E-01
 -0.14413519E-01 -0.14514241E-01 -0.40142600E-01 -0.19937350E-01 -0.14851911E-01
 -0.13676983E-01 -0.84018263E-02 -0.21450449E-02 -0.79809981E-03  0.89151182E-03
  0.30228812E-02  0.14715918E-03  0.10247940E-03  0.95820961E-03 -0.32032653E-06
 -0.49291578E-06 -0.12118204E-05 -0.67999527E-05 -0.67443958E-05 -0.23125876E-04
 -0.17027442E-04 -0.64500633E-04 -0.12064602E-03 -0.18761097E-03 -0.25067168E-03
 -0.32306843E-03 -0.48628168E-03 -0.56401598E-03 -0.56958233E-03 -0.36682835E-03
 -0.15990708E-02 -0.26109871E-02 -0.89378185E-04  0.37050409E-05 -0.19174484E-02
 -0.33048710E-02  0.11733663E-02  0.28883173E-02  0.31553753E-02  0.10786371E-02
 -0.16394761E-02 -0.39989866E-02 -0.21997514E-02 -0.15693922E-02 -0.69372504E-03
  0.30911654E-01  0.71818642E-02 -0.27869871E-02 -0.43360663E-02 -0.11119334E-01
 -0.18970812E-01 -0.15681353E-01 -0.16925898E-01 -0.16906646E-01 -0.10550119E-01
 -0.67074109E-02 -0.30417235E-02 -0.13632561E-07  0.26520850E-07 -0.13467727E-06
 -0.62812667E-06 -0.18188777E-05 -0.24998864E-05 -0.29998798E-05 -0.35111730E-05
 -0.37476413E-05 -0.38260231E-05 -0.42153605E-05 -0.46747442E-05 -0.45487123E-05
 -0.38601678E-05 -0.33782349E-05 -0.29849815E-05 -0.29707860E-05 -0.27681559E-05
 -0.22992662E-05 -0.22480372E-05 -0.27238910E-05 -0.30643627E-05 -0.41657267E-05
 -0.64846301E-05 -0.94176377E-05 -0.13225067E-04 -0.16357779E-04 -0.17261189E-04
 -0.18046272E-04 -0.19704000E-04 -0.23722652E-04 -0.28934127E-04 -0.35979498E-04
 -0.45400345E-04 -0.59315598E-04 -0.70403381E-04 -0.78467754E-04 -0.87095474E-04
 -0.94631439E-04 -0.93368218E-04 -0.80895131E-04 -0.57193948E-04 -0.23595636E-04
 -0.19448390E-07  0.19707810E-07 -0.32921370E-06 -0.16898455E-05 -0.47107263E-05
 -0.63033894E-05 -0.73613195E-05 -0.82868922E-05 -0.86984210E-05 -0.88618199E-05
 -0.97575643E-05 -0.10684055E-04 -0.10350965E-04 -0.87475860E-05 -0.76284315E-05
 -0.66977197E-05 -0.66539095E-05 -0.62846412E-05 -0.53076660E-05 -0.53602063E-05
 -0.64168008E-05 -0.77477273E-05 -0.10201548E-04 -0.14550153E-04 -0.21847167E-04
 -0.31466356E-04 -0.39815307E-04 -0.43116217E-04 -0.46303780E-04 -0.51975193E-04
 -0.63361813E-04 -0.78874914E-04 -0.98031097E-04 -0.12409787E-03 -0.16149241E-03
 -0.19181279E-03 -0.21395247E-03 -0.23671838E-03 -0.25575292E-03 -0.25078908E-03
 -0.21658256E-03 -0.15287861E-03 -0.62612777E-04  0.41981294E-08  0.42075915E-07
 -0.36785007E-07 -0.11030898E-07  0.11691437E-07  0.17770631E-07  0.45706143E-07
  0.10510853E-06  0.18622319E-06  0.31985934E-06  0.50769554E-06  0.65818444E-06
  0.86258532E-06  0.10278625E-05  0.11065961E-05  0.13514149E-05  0.13741175E-05
  0.19310645E-05  0.17973192E-05  0.22453450E-05  0.41444705E-05  0.66000148E-05
  0.55623258E-05  0.48218236E-05  0.89960753E-05  0.13238528E-04  0.18527599E-04
  0.24256326E-04  0.30422727E-04  0.38504439E-04  0.47355817E-04  0.30357797E-04
  0.10322068E-04 -0.51017033E-05 -0.26327265E-04 -0.48429895E-04 -0.71103609E-04
 -0.80177254E-04 -0.84560714E-04 -0.72073101E-04 -0.62286347E-04 -0.50537494E-04
 -0.18143954E-04  0.26628580E-08  0.66233218E-08 -0.70127129E-09 -0.10240671E-08
  0.60391612E-08  0.82684963E-07  0.23810108E-06  0.64368927E-06  0.20287519E-05
  0.46820437E-05  0.87969844E-05  0.13786329E-04  0.18755044E-04  0.23026870E-04
  0.27280146E-04  0.28634623E-04  0.35919502E-04  0.39007493E-04  0.37816872E-04
  0.39068598E-04  0.42683818E-04  0.42943809E-04  0.54208069E-04  0.56963583E-04
  0.54348015E-04  0.51502127E-04  0.52255750E-04  0.54027865E-04  0.60219079E-04
  0.62828988E-04  0.61421351E-04  0.20684189E-04  0.58618599E-04  0.88936699E-04
  0.96101886E-04  0.97319221E-04  0.10574124E-03  0.10638595E-03  0.11084529E-03
  0.80994024E-04  0.54062984E-04  0.46120356E-04  0.18910294E-04  0.15257531E-04
  0.43610999E-04  0.11751779E-03  0.15531303E-03  0.21916054E-03  0.17262172E-03
  0.16357632E-03  0.15164196E-03  0.17067818E-03  0.15835693E-03  0.17288896E-03
  0.32237190E-03  0.42838444E-03  0.49001497E-03  0.63428997E-03  0.69598341E-03
  0.93105411E-03  0.99169714E-03  0.11793517E-02  0.13948813E-02  0.16754789E-02
  0.18740349E-02  0.22093964E-02  0.28569474E-02  0.33711878E-02  0.42383815E-02
  0.47825360E-02  0.47884128E-02  0.49144397E-02  0.48818429E-02  0.59033904E-02
  0.49663532E-02  0.68612554E-02  0.64567592E-02  0.64209879E-02  0.61204785E-02
  0.53907502E-02  0.50206750E-02  0.39324545E-02  0.33363082E-02  0.22309250E-02
  0.12161534E-02  0.76539413E-03  0.32072602E-04  0.94719499E-04  0.25500534E-03
  0.32350025E-03  0.43651937E-03  0.31583196E-03  0.29360579E-03  0.27220247E-03
  0.30198047E-03  0.28869055E-03  0.36655237E-03  0.74307760E-03  0.98445055E-03
  0.11591470E-02  0.15098308E-02  0.15783103E-02  0.20423968E-02  0.23216575E-02
  0.27933548E-02  0.33340254E-02  0.39515412E-02  0.44224211E-02  0.49934660E-02
  0.55399954E-02  0.61548301E-02  0.79848547E-02  0.92051146E-02  0.91658949E-02
  0.95258042E-02  0.97057514E-02  0.12044881E-01  0.10587300E-01  0.14940974E-01
  0.13747367E-01  0.13459139E-01  0.12468230E-01  0.10519363E-01  0.92320244E-02
  0.66003305E-02  0.52216422E-02  0.30376918E-02  0.13478983E-02  0.11147792E-02
  0.47638843E-07 -0.19650955E-06 -0.88462358E-06 -0.14763891E-05 -0.31993027E-05
 -0.64871016E-05 -0.54805541E-05 -0.13878890E-06  0.17987531E-04  0.47262133E-04
  0.10325747E-03  0.17857962E-03  0.29158988E-03  0.43278683E-03  0.62031996E-03
  0.74540359E-03  0.77798609E-03  0.14334800E-02  0.23106409E-02  0.27524431E-02
  0.32090011E-02  0.29213221E-02  0.68141936E-02  0.76905345E-02  0.91327882E-02
  0.85103941E-02  0.85216852E-02  0.87284157E-02  0.10715370E-01  0.11631113E-01
  0.10477787E-01  0.34529523E-01  0.16791864E-01  0.11958606E-01  0.10637075E-01
  0.43113792E-02 -0.25621701E-02 -0.35434371E-02 -0.49010360E-02 -0.71629861E-02
 -0.29985311E-02 -0.16565853E-02 -0.17839863E-02 -0.40870100E-07 -0.40600090E-06
 -0.10574650E-05  0.17449678E-05 -0.56708690E-05 -0.27601023E-05 -0.30031672E-04
 -0.87493698E-05  0.11098266E-04  0.39629761E-04  0.53092829E-04  0.79817988E-04
  0.19002569E-03  0.22295271E-03  0.14474079E-03  0.42549338E-03  0.72017616E-03
  0.13880010E-02  0.59902175E-03  0.74102693E-03  0.11073541E-02  0.30670640E-02
 -0.24819126E-02 -0.32500357E-02 -0.35765096E-02 -0.94878777E-03  0.20488198E-02
  0.47722775E-02  0.23066963E-02  0.19285522E-02  0.20807748E-02 -0.26285710E-01
 -0.77218317E-02  0.19984816E-02  0.38014721E-02  0.12463322E-01  0.21439609E-01
  0.17214337E-01  0.18617629E-01  0.19263802E-01  0.12060332E-01  0.72878518E-02
  0.33755759E-02 -0.87278390E-05 -0.27492731E-04 -0.76413176E-04 -0.11491504E-03
 -0.14274182E-03 -0.13731292E-03 -0.14826889E-03 -0.15778275E-03 -0.17757729E-03
 -0.20778805E-03 -0.23357459E-03 -0.28057101E-03 -0.33407577E-03 -0.38195817E-03
 -0.45654680E-03 -0.49909235E-03 -0.59441891E-03 -0.71733513E-03 -0.84996446E-03
 -0.96861661E-03 -0.11156505E-02 -0.12977041E-02 -0.16541646E-02 -0.20548518E-02
 -0.24161646E-02 -0.28554592E-02 -0.32512438E-02 -0.35535738E-02 -0.39101481E-02
 -0.42447950E-02 -0.46626611E-02 -0.47105629E-02 -0.50694958E-02 -0.51031355E-02
 -0.51888959E-02 -0.51340378E-02 -0.49247606E-02 -0.46890338E-02 -0.42593137E-02
 -0.37026702E-02 -0.29362077E-02 -0.19696814E-02 -0.83143677E-03 -0.18234343E-04
 -0.58977710E-04 -0.16432992E-03 -0.24044221E-03 -0.28781099E-03 -0.26619155E-03
 -0.28220995E-03 -0.30152706E-03 -0.34426822E-03 -0.41115193E-03 -0.47321195E-03
 -0.56947157E-03 -0.69423946E-03 -0.81698162E-03 -0.97743373E-03 -0.10437211E-02
 -0.12441667E-02 -0.15157330E-02 -0.18015953E-02 -0.20984371E-02 -0.24954412E-02
 -0.31575118E-02 -0.38399388E-02 -0.40022143E-02 -0.44577174E-02 -0.53156886E-02
 -0.61414304E-02 -0.67946126E-02 -0.76546445E-02 -0.85425293E-02 -0.95616395E-02
 -0.97090246E-02 -0.10546586E-01 -0.10562340E-01 -0.10700601E-01 -0.10512410E-01
 -0.99899369E-02 -0.93877200E-02 -0.84180429E-02 -0.72312624E-02 -0.56759037E-02
 -0.37831167E-02 -0.16007097E-02 -0.62009283E-07  0.12124880E-07  0.27564504E-06
  0.41186347E-06  0.70606626E-06  0.12928058E-05  0.80906789E-06 -0.94775451E-06
 -0.63736449E-05 -0.14727876E-04 -0.30509799E-04 -0.52256135E-04 -0.88723186E-04
